cafe terrasse verte（カフェ・テラス・ヴェルト）,東京都武蔵野市中町1-14-5　2F,1226
松屋　西新店/マイカリー食堂　西新店,福岡県福岡市早良区西新5丁目1-2,1100
松屋　西千葉店,千葉県千葉市中央区春日2-19-9　西千葉西口ビル,1250
松屋　西川口西口店,埼玉県川口市西川口1-23-18,1200
松屋　西川口店,埼玉県川口市並木2-1-6 1F,1200
松屋　西船橋店,千葉県船橋市西船4-25-3,1200
松屋　西巣鴨店,東京都豊島区西巣鴨3-25-11　メトロエステート西巣鴨110・111号,1250
松屋　西大井店,東京都品川区西大井1-4-20コア･スターレ西大井ショｯピングセンター,1300
松屋　西中島店,大阪府大阪市淀川区西中島6-7-3,1200
松屋　西町店,北海道札幌市西区西町北4-1-8,1150
松屋　西日暮里店,東京都荒川区西日暮里5-24-5,1300
松屋　西八王子店,東京都八王子市台町4-47-11,1250
松屋　西尾店/松のや　西尾店,愛知県西尾市上町泡原2,1200
松屋　西武柳沢店,東京都西東京市柳沢6-1-2タイエイビル102,1226
松屋　青森観光通り店/松のや　青森観光通り店,青森県青森市浦町奥野622,1040
松屋　青砥店,東京都葛飾区青戸3-37-19,1250
松屋　青梅河辺町店/松のや　青梅河辺町店,東京都青梅市河辺町8-1-2,1250
松屋　青梅今寺店/松のや　青梅今寺店,東京都青梅市今寺3-441-5,1260
松屋　青梅新町店,東京都青梅市新町9-2020,1250
松屋　青物横丁店,東京都品川区東品川3-23-18 アツミビル,1300
松屋　青柳町店,愛知県名古屋市千種区青柳町6丁目21-1,1200
松屋　青葉台駅前店,神奈川県横浜市青葉区青葉台2-9-16,1300
松屋　静岡呉服町店/松のや　静岡呉服町店,静岡県静岡市葵区呉服町1-6-4,1200
松屋　静岡七ツ新屋店,静岡県静岡市清水区七ツ新屋328-1,1150
松屋　静岡池田店/松のや　静岡池田店,静岡県静岡市駿河区池田404-1,1200
松屋　静岡八幡店,静岡県静岡市駿河区八幡2丁目3-17,1150
松屋　石巻恵み野店/松のや　石巻恵み野店,宮城県石巻市恵み野5-1-1,1150
松屋　石橋駅前店,大阪府池田市石橋1-10-27,1200
松屋　石神井公園店,東京都練馬区石神井町3-21-2,1250
松屋　石神井台店/松のや　石神井台店,東京都練馬区石神井台6丁目7-2,1250
松屋　石和店,山梨県笛吹市石和町広瀬1374,1200
松屋　赤羽西口店,東京都北区赤羽西1-38-2,1300
松屋　赤羽店,東京都北区赤羽2-1-19 十一会ビル,1300
松屋　赤羽東口店,東京都北区赤羽1-2-6,1300
松屋　赤坂店,東京都港区赤坂5-4-6 赤坂三辻ビル1F,1380
松屋　仙川店,東京都調布市仙川町1-11-16 ハラダビル,1230
松屋　仙台一番町店/松のや 仙台一番町店,宮城県仙台市青葉区一番町3-10-17 慶和ビル1F,1150
松屋　仙台五橋店,宮城県仙台市若林区清水小路5-6　エステート五ツ橋,1150
松屋　仙台鹿島店,宮城県仙台市泉区市名坂字鹿島11,1150
松屋　仙台扇町店,宮城県仙台市宮城野区扇町5-5-1,1150
松屋　仙台大和町店,宮城県仙台市若林区大和町3-2-11,1150
松屋　仙台中央店,宮城県仙台市青葉区中央3-6-3 1F,1150
松屋　仙台中野栄店/松のや　仙台中野栄店,宮城県仙台市宮城野区中野字只屋敷45-1,1150
松屋　仙台定禅寺通り店,宮城県仙台市青葉区国分町3-3-5 リスズビル1F,1150
松屋　仙台東口店/松のや　仙台東口店,宮城県仙台市宮城野区榴岡２丁目１‐２５　ＢｉＶｉ仙台駅東口1階,1150
松屋　仙台南町通り店,宮城県仙台市青葉区一番町2-7-7,1150
松屋　仙台八乙女店,宮城県仙台市泉区上谷刈1-1-5,1150
松屋　千歳烏山店/マイカリー食堂　千歳烏山店,東京都世田谷区南烏山4-12-4,1250
松屋　千歳船橋店/マイカリー食堂　千歳船橋店,東京都世田谷区船橋1-1-9,1250
松屋　千歳店/松のや　千歳店,北海道千歳市住吉4丁目14番4号,1150
松屋　千石店,東京都文京区千石4-46-14,1300
松屋　千駄木店,東京都文京区千駄木2-33-8,1300
松屋　千日前店,大阪府大阪市中央区難波3-3-4,1250
松屋　千葉我孫子店,千葉県我孫子市本町2-3-2,1200
松屋　千葉古市場店/松のや　千葉古市場店,千葉県千葉市緑区古市場町620-1,1200
松屋　千葉幸町店,千葉県千葉市美浜区幸町2-21-30,1250
松屋　千葉店,千葉県千葉市中央区富士見2-5-16,1250
松屋　千里丘店/松のや　千里丘店,大阪府摂津市千里丘5-11-3,1200
松屋　千林大宮店,大阪府大阪市旭区森小路2-6-1,1190
松屋　川越インター店,埼玉県川越市広栄町6-6,1200
松屋　川越城下町店,埼玉県川越市城下町7-8,1200
松屋　川越西口店,埼玉県川越市脇田本町1-7 川越駅西口ビル,1200
松屋　川口栄町店,埼玉県川口市栄町3-14-1,1200
松屋　川口駅前店,埼玉県川口市川口1-1-1,1200
松屋　川口上青木店,埼玉県川口市上青木2-47-1,1200
松屋　川口並木店,埼玉県川口市並木4-6-20,1200
松屋　川崎京町店/松のや　川崎京町店,神奈川県川崎市川崎区京町1-18-15,1300
松屋　川崎銀座街店,神奈川県川崎市川崎区砂子1-1-7,1300
松屋　川崎砂子店/マイカリー食堂　川崎砂子店,神奈川県川崎市川崎区砂子2-6-19,1300
松屋　川崎西口店,神奈川県川崎市幸区大宮町5-1,1300
松屋　川崎大師店/松のや　川崎大師店,神奈川県川崎市川崎区大師駅前1-6-6　T&#039;sgarden川崎大師2,1300
松屋　川崎枡形店,神奈川県川崎市多摩区枡形1-5-9,1250
松屋　川西能勢口店/マイカリー食堂　川西能勢口店,兵庫県川西市栄町10-5パルティ川西101号,1180
松屋　川島店/松のや　川島店,埼玉県比企郡川島町大字上伊草1214-1,1200
松屋　泉大津店/松のや　泉大津店,大阪府泉大津市虫取町1-4-31,1200
松屋　浅草橋店,東京都台東区柳橋1-13-4,1350
松屋　浅草橋南店/マイカリー食堂　浅草橋南店,東京都中央区日本橋馬喰町2-6-14,1350
松屋　浅草吾妻橋店,東京都台東区雷門2-19-13,1350
松屋　浅草国際通店,東京都台東区浅草2-11-7,1350
松屋　船橋芝山店/松のや　船橋芝山店,千葉県船橋市飯山満町1-1402-2,1250
松屋　船橋南口店,千葉県船橋市本町1-3-1　フェイスビル1F-0108,1300
松屋　船橋北口店,千葉県船橋市本町6-6-4　北口スクエアビル　,1250
松屋　船堀店,東京都江戸川区船堀1-4-16,1300
松屋　前橋元総社町店,群馬県前橋市元総社町90-1,1200
松屋　前橋三河町店,群馬県前橋市三河町2-16-16,1200
松屋　前橋上小出町店,群馬県前橋市上小出町2-41-7,1200
松屋　曽根店,大阪府豊中市曽根東町2-12-14,1200
松屋　祖師谷大蔵３丁目店,東京都世田谷区祖師谷3-32-14,1250
松屋　蘇我店,千葉県千葉市中央区今井2-1-1,1200
松屋　倉敷玉島店/松のや　倉敷玉島店,岡山県倉敷市玉島1丁目1394-2,1100
松屋　倉敷水島店,岡山県倉敷市中畝6丁目6-21,1100
松屋　早稲田店,東京都新宿区馬場下町62-18,1250
松屋　巣鴨店/マイカリー食堂　巣鴨店,東京都豊島区巣鴨2丁目5-2,1300
松屋　相模原ラクーン店/松のや　相模原ラクーン店,神奈川県相模原市中央区小山1-1-10,1250
松屋　相模原相原店/松のや　相模原相原店,神奈川県相模原市緑区相原5-13-４,1250
松屋　相模原中央店,神奈川県相模原市中央区中央1-10-15,1250
松屋　相模大野店,神奈川県相模原市南区相模大野3-2-1,1250
松屋　総社店/松のや　総社店,岡山県総社市総社2-22-41,1100
松屋　草加松江店/マイカリー食堂　草加松江店,埼玉県草加市松江6丁目12-27,1200
松屋　草加清門町店,埼玉県草加市清門1丁目423-1,1200
松屋　草加西口店,埼玉県草加市氷川町2125-4　ウシヤマビル,1200
松屋　草加店/松のや　草加店,埼玉県草加市北谷町1-2-14,1200
松屋　草加東口店,埼玉県草加市高砂2-18-9,1200
松屋　草津駅西口店/松のや　草津駅西口店,滋賀県草津市西大路町1-28　 KENTPLAZA　1階,1150
松屋　足利店/松のや　足利店,栃木県足利市朝倉町2-22-7,1200
松屋　足立江北店,東京都足立区江北3丁目35番12号,1250
松屋　足立保塚店,東京都足立区保塚町12-21,1250
松屋　足立六町店/松のや　足立六町店,東京都足立区六町1-8-14,1250
松屋　袖ヶ浦店,千葉県袖ケ浦市福王台3-12-4,1200
松屋　多摩ニュータウン店,東京都八王子市松木33-3,1250
松屋　多摩愛宕店/松のや　多摩愛宕店,東京都多摩市愛宕4-7-3,1250
松屋　太田下田島店/松のや　太田下田島店,群馬県太田市下田島1087-1，1088，1082-3，宝泉南部土地区画整理事業　106街区(未確定),1200
松屋　太田丸山店,群馬県太田市丸山町1380(未確定),1200
松屋　太田飯塚町店,群馬県太田市飯塚町1443,1150
松屋　帯広白樺通り店/松のや　帯広白樺通り店,北海道帯広市西8条南10-2-5,1200
松屋　袋井店/松のや　袋井店,静岡県袋井市川井字丁田1277番3、1277番10、1279番2、1280番、1281番、1282盤1(未確定),1200
松屋　代々木上原店,東京都渋谷区西原3-7-6 大又建設ビル,1250
松屋　代々木店,東京都渋谷区代々木1-34-4,1250
松屋　代々木八幡店,東京都渋谷区富ヶ谷1-52-2 ニューアメリカンビル1F,1300
松屋　大井町店,東京都品川区東大井5-6-8,1300
松屋　大岡山店,東京都大田区北千束1-40-1 石井ビル1F,1300
松屋　大垣店,岐阜県大垣市禾森町5-190,1100
松屋　大久保2丁目店,東京都新宿区大久保2-5-1,1250
松屋　大久保店,東京都新宿区百人町1-18-11,1250
松屋　大宮吉野町店,埼玉県さいたま市北区吉野町1-2-3,1200
松屋　大宮桜木町店/松のや　大宮桜木町店,埼玉県さいたま市大宮区桜木町2-472-3,1200
松屋　大宮深作店,埼玉県さいたま市見沼区深作3-27-3,1200
松屋　大宮大成町店,埼玉県さいたま市大宮区大成町3-517,1200
松屋　大宮東口店,埼玉県さいたま市大宮区宮町1-5,1200
松屋　大宮奈良町店/松のや　大宮奈良町店,埼玉県さいたま市北区奈良町51-4,1200
松屋　大宮南中丸店/松のや　大宮南中丸店,埼玉県さいたま市見沼区大字南中丸519-4,1200
松屋　大口店,神奈川県横浜市神奈川区大口通58-3,1300
松屋　大国町店,大阪府大阪市浪速区敷津東1-9-16,1250
松屋　大阪本町店,大阪府大阪市中央区南本町3-3-8,1250
松屋　大山店,東京都板橋区大山東町58-2,1250
松屋　大森町店,東京都大田区大森西3-20-14,1300
松屋　大森店,東京都大田区山王2-2-11,1300
松屋　大森北口店,東京都品川区南大井6-24-1,1300
松屋　大正千島店/松のや　大正千島店,大阪府大阪市大正区千島3‐4‐7,1250
松屋　大泉学園町店,東京都練馬区大泉学園町7-15-20,1250
松屋　大泉学園店,東京都練馬区東大泉1-37-3,1250
松屋　大泉学園南口店,東京都練馬区東大泉5-41-14,1250
松屋　大船駅前店,神奈川県鎌倉市大船1-12-23,1250
松屋　大船店,神奈川県鎌倉市大船1-25-23,1250
松屋　大曽根北店,愛知県名古屋市北区山田町4-72,1150
松屋　大倉山店/マイカリー食堂　大倉山店,神奈川県横浜市港北区大倉山3-1-28,1300
松屋　大村店/松のや　大村店,長崎県大村市今津町649-1,1100
松屋　大鳥居店,東京都大田区萩中3-6-5,1300
松屋　大津通錦店,愛知県名古屋市中区錦3-7-10,1220
松屋　大津店,滋賀県大津市別保3-2-55,1150
松屋　大塚店,東京都豊島区北大塚2-11-1,1250
松屋　大島店,東京都江東区大島6-9-16,1350
松屋　大府店/松のや　大府店,愛知県大府市一屋町5-3,1200
松屋　大分駅前店,大分県大分市中央町1-1-24,1050
松屋　大分大在店/松のや　大分大在店,大分県大分市角子南2-1-17,1050
松屋　大分猪野店/松のや　大分猪野店,大分県大分市大字猪野1398-3,1050
松屋　大牟田店,福岡県大牟田市船津町459-2,1100
松屋　大名1丁目店,福岡県福岡市中央区大名1-1-10　大名TCビル,1100
松屋　大野城横峰店/松のや　大野城横峰店,福岡県大野城市横峰2-3-9,1100
松屋　大和渋谷店,神奈川県大和市渋谷5-4-1,1250
松屋　大和店,神奈川県大和市大和南1-3-4,1250
松屋　知多店/松のや　知多店,愛知県知多市にしの台4-1-11,1200
松屋　池上3丁目店,東京都大田区池上3-3-1,1300
松屋　池上店,東京都大田区池上6-2-17,1300
松屋　池尻大橋店,東京都目黒区東山3-1-15,1300
松屋　池袋アゼリア通り店,東京都豊島区西池袋5-2-10,1300
松屋　池袋トキワ通店,東京都豊島区西池袋1丁目40番4号 川松ビル,1300
松屋　竹ノ塚店,東京都足立区竹の塚6-9-2,1250
松屋　筑後店/松のや　筑後店,福岡県筑後市山ノ井356-1,1100
松屋　中の島店/松のや　中の島店,北海道札幌市豊平区中の島2条6-1-6,1150
松屋　中延店,東京都品川区中延4-5-3 智勇第一ビル1F,1300
松屋　中河原店,東京都府中市住吉町2-2-2,1250
松屋　中山店,神奈川県横浜市緑区寺山町87-7,1250
松屋　中洲店,福岡県福岡市博多区中洲5-1-7 SPOONビル1階,1100
松屋　中村橋店,東京都練馬区貫井2-2-5,1250
松屋　中津店/松のや　中津店,大分県中津市大字上宮永339-2,1050
松屋　中板橋店,東京都板橋区中板橋21-2,1250
松屋　中目黒青葉台２丁目店,東京都目黒区青葉台2丁目21-9,1300
松屋　中目黒店,東京都目黒区上目黒3-3-1　中津川ビル1・2F,1300
松屋　中野駅前店,東京都中野区中野5-65-5　豊島興業ビル1F,1250
松屋　中野坂上店,東京都中野区中央2-1-2,1226
松屋　中野新橋店,東京都中野区弥生町2-23-3,1250
松屋　中野通り店,東京都中野区中野5-68-9,1300
松屋　中野島店/マイカリー食堂　中野島店,神奈川県川崎市多摩区中野島1-9-2,1250
松屋　中野南口店,東京都中野区中野2-29-8,1300
松屋　中野富士見町店,東京都中野区弥生町5-27-7,1250
松屋　朝霞泉水店/松のや　朝霞泉水店,埼玉県朝霞市泉水1-7-9,1230
松屋　朝霞台店,埼玉県朝霞市浜崎1-3-10 AX-1ビル1F,1230
松屋　朝霞店,埼玉県朝霞市本町2-4-18,1230
松屋　朝霞東口店,埼玉県朝霞市仲町2-2-43　大日屋ビル,1230
松屋　朝霞膝折店,埼玉県朝霞市膝折町2-10-14,1230
松屋　朝倉甘木店/松のや　朝倉甘木店,福岡県朝倉市甘木370-1,1100
松屋　町屋店,東京都荒川区町屋1-2-10,1300
松屋　町田中町店,東京都町田市中町2-16-6,1300
松屋　町田店,東京都町田市原町田4-4-15,1300
松屋　調布駅前店,東京都調布市布田1-40-10 アルソス調布駅前北口ビル,1250
松屋　調布柴崎店/松のや　調布柴崎店,東京都調布市柴崎1-47-3,1300
松屋　長岡堺東町店,新潟県長岡市堺東町7,1170
松屋　長岡店/松のや　長岡店,新潟県長岡市新組町2281-1,1150
松屋　長久手店,愛知県長久手市武蔵塚702,1150
松屋　長居店,大阪府大阪市住吉区長居3-14-8,1200
松屋　長後店,神奈川県藤沢市下土棚509-10,1250
松屋　長瀬店,大阪府東大阪市菱屋西1-17-14,1200
松屋　長津田店/松のや　長津田店,神奈川県横浜市緑区長津田4-2-20　１Ｆ,1300
松屋　長野ＳＢＣ通り店/松のや　長野ＳＢＣ通り店,長野県長野市吉田二丁目24-3,1200
松屋　長野篠ノ井店/松のや　長野篠ノ井店,長野県長野市篠ノ井御幣川637-1,1200
松屋　長野鶴賀七瀬店/マイカリー食堂　長野鶴賀七瀬店,長野県長野市大字鶴賀578-1,1200
松屋　長野柳原店,長野県長野市大字小島86-1,1200
松屋　鳥飼店,大阪府摂津市鳥飼本町3-16-59,1190
松屋　直方ＰＡ（上り線）店,福岡県直方市植木1414-6,1100
松屋　津山店/松のや　津山店,岡山県津山市小田中1443-1,1100
松屋　津田沼店,千葉県習志野市津田沼1-10-41　十番街ビル1F,1250
松屋　津田沼南口店,千葉県習志野市谷津7-9-16　京葉ビル2,1250
松屋　津南店/松のや　津南店,三重県津市高茶屋小森町字丸田283-2,1180
松屋　椎名町店,東京都豊島区長崎1-2-4 バイオレットインA室,1250
松屋　追浜店,神奈川県横須賀市追浜町3-13-13,1250
松屋　鶴ヶ島店,埼玉県川越市鯨井新田1-18,1200
松屋　鶴岡店/松のや　鶴岡店,山形県鶴岡市西新斎町9-10,1200
松屋　鶴間店,神奈川県大和市西鶴間1-2-9　TSURUMA017,1250
松屋　鶴橋店,大阪府大阪市天王寺区下味原町3-13 鶴橋下味原ビル1F,1250
松屋　鶴見店,神奈川県横浜市鶴見区豊岡町2-2 フーガ2,1300
松屋　鶴見東口店/マイカリー食堂　鶴見東口店,神奈川県横浜市鶴見区鶴見中央1-3-3,1300
松屋　鶴瀬店,埼玉県富士見市鶴馬2605-1,1200
松屋　帝京大学前店,東京都八王子市大塚131-8,1250
松屋　天王町店,神奈川県横浜市保土ケ谷区天王町2-47-7,1250
松屋　天神店,福岡県福岡市中央区天神3-3-1 木下ビル,1100
松屋　天満橋店,大阪府大阪市中央区谷町2-8-1大手前M2ビル,1200
松屋　天理店/マイカリー食堂　天理店,奈良県天理市守目堂町106-2,1150
松屋　田無駅前店,東京都西東京市田無町4-2-12 A2ビル1階,1226
松屋　都城店/松のや　都城店,宮崎県都城市平江町14号1番,1100
松屋　都筑インター店,神奈川県横浜市都筑区早渕3-37-14,1300
松屋　都筑池辺町店/松のや　都筑池辺町店,神奈川県横浜市都筑区池辺町3569,1300
松屋　都立家政店,東京都中野区鷺宮3-6-1　岡田ビル,1226
松屋　都立大学店,東京都目黒区平町1-27-5,1300
松屋　土浦真鍋店,茨城県土浦市真鍋1-12-9,1150
松屋　島田店/松のや　島田店,静岡県島田市若松町2713番地5,1150
松屋　東鎌ヶ谷店/松のや　東鎌ヶ谷店,千葉県鎌ケ谷市東鎌ヶ谷2-20-6,1200
松屋　東久留米店/マイカリー食堂　東久留米店,東京都東久留米市東本町1-8,1250
松屋　東郷PA（下り線）店,愛知県日進市米野木町南山978-13,1200
松屋　東郷PA（上り線）店,愛知県日進市米野木町南山978-12,1200
松屋　東金店/松のや　東金店,千葉県東金市東岩崎25-7,1200
松屋　東戸塚西口店,神奈川県横浜市戸塚区川上町90-1,1250
松屋　東戸塚東口店,神奈川県横浜市戸塚区品濃町538-7,1250
松屋　東五反田店,東京都品川区東五反田2-4-1 東五反田レンガビル1F,1350
松屋　東御店,長野県東御市加沢1406-51,1100
松屋　東広島西条店,広島県東広島市西条町寺家4828-1,1200
松屋　東高円寺店,東京都杉並区高円寺南1-6-5,1250
松屋　東根店/松のや　東根店,山形県東根市蟹沢1862-2,1180
松屋　東寺店,京都府京都市南区西九条開ヶ町101-2,1180
松屋　東住吉中野店,大阪府大阪市東住吉区中野4-3-22,1200
松屋　東住吉湯里店,大阪府大阪市東住吉区湯里5-20-6,1200
松屋　東十条店/松のや　東十条店,東京都北区東十条4-4-24 宮田ビル1F,1300
松屋　東小金井店,東京都小金井市東町4-42-19,1226
松屋　東松山上野本店/松のや　東松山上野本店,埼玉県東松山市上野本1174-2,1200
松屋　東松山店,埼玉県東松山市箭弓町1-12-8,1200
松屋　東新宿店,東京都新宿区歌舞伎町2-2-21,1250
松屋　東神奈川店,神奈川県横浜市神奈川区西神奈川1-20-4 加賀ビル,1300
松屋　東千葉店,千葉県千葉市中央区祐光2-15-5,1200
松屋　東船橋店,千葉県船橋市東船橋5-15-11,1250
松屋　東大井町店,東京都品川区東大井5-21-5,1300
松屋　東大宮駅前店/マイカリー食堂　東大宮駅前店,埼玉県さいたま市見沼区東大宮5-38-5,1200
松屋　東大宮店,埼玉県さいたま市見沼区東大宮5-10-5,1200
松屋　東池袋グリーン大通店,東京都豊島区東池袋1-25-17,1300
松屋　東中野店,東京都中野区東中野3-1-19,1226
松屋　東長崎駅前店,東京都豊島区南長崎5-25-12,1250
松屋　東武霞ヶ関店,埼玉県川越市霞ヶ関東1-2-22,1200
松屋　東武練馬店,東京都板橋区徳丸3-1-26,1250
松屋　東伏見店,東京都西東京市東伏見2-4-6高橋イーストビル,1226
松屋　東予丹原店/松のや　東予丹原店,愛媛県西条市周布762番地1,1100
松屋　東陽町店,東京都江東区東陽4-2-5,1350
松屋　東淀川菅原店,大阪府大阪市東淀川区菅原2-7-9,1190
松屋　藤が丘店,愛知県名古屋市名東区藤が丘164番地,1150
松屋　藤井寺駅前店,大阪府藤井寺市岡2-7-18,1200
松屋　藤岡店/松のや　藤岡店,群馬県藤岡市上大塚317-1,1200
松屋　藤枝築地店/松のや　藤枝築地店,静岡県藤枝市築地１丁目713番8、714番1，714番7(未確定),1200
松屋　藤沢石川店/松のや　藤沢石川店,神奈川県藤沢市石川6-19-7,1250
松屋　藤沢南口店,神奈川県藤沢市南藤沢2-10 ワカバビル1F,1250
松屋　藤沢北口店,神奈川県藤沢市藤沢462番地 吉塚ビル1F,1250
松屋　徳島鮎喰店,徳島県徳島市鮎喰町1-33-1,1100
松屋　徳島駅前店,徳島県徳島市寺島本町西1-59,1100
松屋　徳島松茂広島ランプ店/松のや　徳島松茂広島ランプ店,徳島県板野郡松茂町広島字宮ノ前4番地1（地番）,1150
松屋　徳島常三島店,徳島県徳島市北常三島町2-52-1,1100
松屋　徳島南矢三店/松のや　徳島南矢三店,徳島県徳島市南矢三町3-4-47,1100
松屋　栃木インター店/松のや　栃木インター店,栃木県栃木市箱森町38-63,1200
松屋　苫小牧店/松のや　苫小牧店,北海道苫小牧市清水町1丁目4番11号,1150
