cafe terrasse verte（カフェ・テラス・ヴェルト）,東京都武蔵野市中町1-14-5　2F,1226
松屋　敦賀店/松のや　敦賀店,福井県敦賀市中央町1丁目13-1,1150
松屋　奈良駅前店,奈良県奈良市三条本町3番8号,1150
松屋　奈良押熊店/松のや　奈良押熊店,奈良県奈良市押熊町1445-1,1150
松屋　奈良三条大路店/松のや　奈良三条大路店,奈良県奈良市三条大路3-2-21,1150
松屋　那珂川店/松のや　那珂川店,福岡県那珂川市片縄北6-17-8,1057
松屋　那覇古島店/松のや　那覇古島店,沖縄県那覇市銘苅1丁目1番8号、9号（地番）(未確定),1100
松屋　那覇小禄店/松のや　那覇小禄店,沖縄県那覇市田原1丁目3番地1,1100
松屋　那覇新都心店/マイカリー食堂　那覇新都心店,沖縄県那覇市おもろまち4-2-8,1100
松屋　南茨木店,大阪府茨木市沢良宜西1-2-20,1190
松屋　南浦和店,埼玉県さいたま市南区南浦和2-36-16,1200
松屋　南越谷店,埼玉県越谷市南越谷1-19-8　吉澤第一ビル1F,1200
松屋　南海難波店,大阪府大阪市中央区難波4-4-6 1F.2F,1250
松屋　南郷通店,北海道札幌市白石区南郷通9丁目南5-10,1200
松屋　南国店/松のや　南国店,高知県南国市明見817-1,1050
松屋　南砂町店,東京都江東区南砂7-4-6,1350
松屋　南千住店,東京都荒川区南千住7-1-1,1300
松屋　南草津店,滋賀県草津市東矢倉2-6-4,1150
松屋　南大沢店,東京都八王子市南大沢2丁目29番地,1250
松屋　南大分店/松のや　南大分店,大分県大分市畑中1-5-3,1050
松屋　南池袋店,東京都豊島区南池袋1-18-23,1300
松屋　南津守店,大阪府大阪市西成区南津守6-6-46,1200
松屋　南柏店/松のや　南柏店,千葉県柏市南柏1-2-4,1200
松屋　南彦根店/松のや　南彦根店,滋賀県彦根市戸賀町176番1,1100
松屋　南風原店/松のや　南風原店,沖縄県島尻郡南風原町兼城208番、208番1、207番2(未確定),1100
松屋　南林間店,神奈川県大和市南林間1-8-1,1250
松屋　二又瀬店,福岡県福岡市東区二又瀬15-10,1100
松屋　尼崎アマドゥ店,兵庫県尼崎市道意町7-1,1180
松屋　尼崎潮江店,兵庫県尼崎市潮江1-27-15,1180
松屋　尼崎武庫の里店/松のや　尼崎武庫の里店,兵庫県尼崎市武庫の里1-11-1,1180
松屋　廿日市店,広島県廿日市市串戸1-12-5,1200
松屋　日吉店,神奈川県横浜市港北区日吉本町1-20-2,1300
松屋　日田店/松のや　日田店,大分県日田市大字十二町岸高586番4,1150
松屋　日暮里店,東京都荒川区西日暮里2-25-1-307,1300
松屋　日本橋店,大阪府大阪市中央区日本橋1-3-2日本橋コウジィアパートメント,1250
松屋　日本坂ＰＡ（上り線）店,静岡県焼津市石脇上96-1,1150
松屋　日本平PA（下り線）店,静岡県静岡市駿河区国吉田字西原坪,1150
松屋　日野三沢店,東京都日野市三沢1-19-2,1250
松屋　日野神明店,東京都日野市神明2-1-1,1250
松屋　日野店,東京都日野市大坂上1-30-24,1250
松屋　日立桜川町店,茨城県日立市桜川町2-4-12,1150
松屋　日立鹿島町店/松のや　日立鹿島町店,茨城県日立市鹿島町2-16-15,1150
松屋　入間市駅前店/松のや　入間市駅前店,埼玉県入間市豊岡1-2-30 横田スクウエアービル1階,1200
松屋　入間店/松のや　入間店,埼玉県入間市宮寺3186-9,1200
松屋　入間東藤沢店/松のや　入間東藤沢店,埼玉県入間市東藤沢4-2-17,1200
松屋　入場店/松のや　入場店,愛知県名古屋市港区入場1-1303-1,1250
松屋　入谷店,東京都台東区北上野2-31-6,1300
松屋　韮崎店,山梨県韮崎市若宮2-12-20 ライフガーデンにらさき,1150
松屋　納屋橋店/松のや　納屋橋店,愛知県名古屋市中村区名駅南1-3-14,1200
松屋　播磨町店,兵庫県加古郡播磨町南大中3-3-28,1150
松屋　馬橋店,千葉県松戸市馬橋117-1田口ビル,1200
松屋　馬喰町店,東京都中央区日本橋馬喰町1-5-11,1300
松屋　梅ヶ丘店,東京都世田谷区梅丘1-33-9,1250
松屋　梅屋敷店,東京都大田区蒲田2-4-5　スカイドムス,1300
松屋　梅田角田町店,大阪府大阪市北区角田町6-5,1250
松屋　梅田神山町店,大阪府大阪市北区神山町8-22　梅電ビル,1250
松屋　買物公園通店,北海道旭川市2条通8丁目左1号,1150
松屋　博多駅前通り店/マイカリー食堂　博多駅前通り店,福岡県福岡市博多区博多駅前3丁目30-29　タイセイ第2ビル,1100
松屋　博多駅南店/マイカリー食堂　博多駅南店,福岡県福岡市博多区博多駅南1-3-10,1100
松屋　柏崎店,新潟県柏崎市東柳田23-3,1150
松屋　柏松葉町店/松のや　柏松葉町店,千葉県柏市松葉町7丁目36番4,1200
松屋　柏青葉台店/松のや　柏青葉台店,千葉県柏市青葉台1丁目27-13,1200
松屋　柏中央町店,千葉県柏市中央町2番8号,1250
松屋　柏豊四季店/松のや　柏豊四季店,千葉県流山市野々下3-755-2，5(未確定),1250
松屋　白河店,福島県西白河郡西郷村字豊作東1,1180
松屋　白楽店,神奈川県横浜市神奈川区白楽118,1300
松屋　白山店,東京都文京区向丘1-9-23,1250
松屋　白鳥PA（下り線）店,兵庫県姫路市打越字南西1346,1180
松屋　函館亀田店/松のや　函館亀田店,北海道函館市亀田町18-19,1200
松屋　幡ヶ谷店,東京都渋谷区幡ヶ谷2-7-1,1250
松屋　八王子山田店/松のや　八王子山田店,東京都八王子市小比企町435番地9,1250
松屋　八王子店,東京都八王子市旭町7-1 豊栄ﾋﾞﾙ,1250
松屋　八街店/松のや　八街店,千葉県八街市中央16番地7,1200
松屋　八戸田向店/松のや　八戸田向店,青森県八戸市田向1-8-8、9（住居表示）(未確定),1050
松屋　八千代台西口店,千葉県八千代市八千代台北1-11,1250
松屋　八千代台東口店,千葉県八千代市八千代台東1-2-16　第7扇ビル,1250
松屋　八千代店/松のや　八千代店,千葉県八千代市大和田新田1034,1250
松屋　八日市店/松のや　八日市店,滋賀県東近江市八日市東本町11-6,1150
松屋　八幡山店,東京都杉並区上高井戸1-8-22 D.S八幡山 1F,1250
松屋　八尾南太子堂店/松のや　八尾南太子堂店,大阪府八尾市南太子堂6-2-61,1230
松屋　八尾本町店,大阪府八尾市本町2-8-19,1200
松屋　半田店/マイカリー食堂　半田店,愛知県半田市宮本町6-216-7,1200
松屋　反町店,神奈川県横浜市神奈川区松本町1-1-9,1300
松屋　板橋区役所前店,東京都板橋区板橋2-61-11 ホシカメビル1F,1250
松屋　板橋店,東京都板橋区板橋1-50-1,1250
松屋　板橋本町店,東京都板橋区本町36-1 バロール本町1F,1250
松屋　飯塚片島店/松のや　飯塚片島店,福岡県飯塚市片島2丁目1-2,1100
松屋　飯田橋駅前店,東京都千代田区飯田橋4丁目9-10,1250
松屋　飯田橋東口店,東京都新宿区下宮比町1-1,1250
松屋　飯能双柳店,埼玉県飯能市双柳757-4,1200
松屋　磐田岩井店/松のや　磐田岩井店,静岡県磐田市岩井字大久保3444番1,1200
松屋　肥後橋店,大阪府大阪市西区江戸堀1-2-14　肥後橋官報ビル,1250
松屋　尾山台店,東京都世田谷区尾山台3-22-5 谷岸ビル,1300
松屋　彦根店,滋賀県彦根市東沼波町125-1,1080
松屋　姫路駅南大路通店,兵庫県姫路市安田3-119,1180
松屋　姫路花田店,兵庫県姫路市花田町１本松93番2　他,1150
松屋　姫路飾磨店,兵庫県姫路市飾磨区今在家1066,1150
松屋　姫路大手前通店,兵庫県姫路市駅前町338,1180
松屋　百合ヶ丘店,神奈川県川崎市麻生区百合丘1-1-4,1225
松屋　百万遍店,京都府京都市左京区吉田泉殿町1-87番地,1160
松屋　氷川台店,東京都練馬区氷川台3-39-9,1250
松屋　瓢箪山駅前店,大阪府東大阪市本町15-15,1200
松屋　浜寺店,大阪府堺市西区浜寺船尾町西5丁132-1,1200
松屋　浜松高塚店/松のや　浜松高塚店,静岡県浜松市中央区高塚町4530番、4533番1、4533番2、4520番1(未確定),1200
松屋　浜松高竜店,静岡県浜松市中央区寺島町1024,1200
松屋　浜松高林店,静岡県浜松市中央区高林4-14-22,1200
松屋　浜松初生町店/松のや　浜松初生町店,静岡県浜松市中央区初生町798,1200
松屋　不動前店,東京都品川区西五反田4-30-12 福井ビル,1300
松屋　富山下赤江店,富山県富山市下赤江町1-1-69,1100
松屋　富山掛尾店/松のや　富山掛尾店,富山県富山市掛尾町259,1100
松屋　富山田中町店/松のや　富山田中町店,富山県富山市田中町4-18-43,1100
松屋　富山婦中店/松のや　富山婦中店,富山県富山市婦中町下轡田428-4,1100
松屋　富士ラウンドワン店,静岡県富士市八代町4-23,1200
松屋　富士吉田店,山梨県富士吉田市上吉田4203-3,1300
松屋　富士宮店,静岡県富士宮市中原町312,1160
松屋　富士見台店,東京都練馬区貫井3-1-8,1250
松屋　富田店,大阪府高槻市富田町1-6-3,1190
松屋　富田林店/松のや　富田林店,大阪府富田林市若松町2-3-18,1200
松屋　布施寿町店/松のや　布施寿町店,大阪府東大阪市寿町3-10-19,1230
松屋　布田店,東京都調布市布田2-47-2,1230
松屋　府中店,東京都府中市宮西町2-1-8,1300
松屋　府中本町店/マイカリー食堂　府中本町店,東京都府中市本町1-29-1,1300
松屋　浮間舟渡駅前店,東京都北区浮間4-32-20,1300
松屋　武庫川店/マイカリー食堂　武庫川店,兵庫県尼崎市稲葉荘1-14-5,1180
松屋　武石店/松のや 武石店,千葉県千葉市花見川区武石町１丁目130-1128-1（地番）(未確定),1250
松屋　武蔵浦和店/松のや　武蔵浦和店,埼玉県さいたま市南区沼影1-10-1,1200
松屋　武蔵関店,東京都練馬区関町北2-27-13 下田ﾋﾞﾙ1F,1226
松屋　武蔵境店,東京都武蔵野市境1-2-3,1226
松屋　武蔵境南口店/松のや　武蔵境南口店,東京都武蔵野市境南町2-10-6　メゾン・ドゥ・ソレイユ1-1号室,1250
松屋　武蔵小金井店,東京都小金井市本町1-18-8,1226
松屋　武蔵小山店,東京都品川区小山3-25-15,1300
松屋　武蔵小杉南口店/松のや　武蔵小杉南口店,神奈川県川崎市中原区小杉町3‐257‐4　小杉第二山協ビル1階,1300
松屋　武蔵小杉北口店/マイカリー食堂　武蔵小杉北口店,神奈川県川崎市中原区新丸子町922,1300
松屋　武蔵新城店,神奈川県川崎市中原区上新城2-10-15,1300
松屋　武蔵新田店,東京都大田区矢口1-7-15イセモトビル,1300
松屋　武蔵村山店,東京都武蔵村山市学園3-37-2,1250
松屋　武蔵中原店/松のや　武蔵中原店/マイカリー食堂　武蔵中原店,神奈川県川崎市中原区上小田中6-21-9,1300
松屋　福井御幸店,福井県福井市御幸4-20-8,1150
松屋　福井若杉店/マイカリー食堂　福井若杉店,福井県福井市若杉4丁目715,1150
松屋　福井大和田店,福井県福井市大和田2-1304,1150
松屋　福岡箱崎店/マイカリー食堂　福岡箱崎店,福岡県福岡市東区東浜1-2-26,1100
松屋　福山花園店,広島県福山市花園町2-5-34,1150
松屋　福山東店/松のや　福山東店,広島県福山市東深津町3-23-8,1200
松屋　福生志茂店,東京都福生市志茂36-4,1250
松屋　福生店,東京都福生市東町3-10　栄和ビル1F,1250
松屋　淵野辺店,神奈川県相模原市中央区鹿沼台2-18-6,1250
松屋　淵野辺北口店,神奈川県相模原市中央区淵野辺3-19-9,1250
松屋　分倍河原店,東京都府中市片町2-22-1,1250
松屋　平井駅前店,東京都江戸川区平井4-11-4,1250
松屋　平間店,神奈川県川崎市中原区北谷町8番地7,1300
松屋　平針店/松のや　平針店/マイカリー食堂　平針店,愛知県名古屋市天白区平針3-117,1200
松屋　平塚店,神奈川県平塚市紅谷町4-2 1F,1250
松屋　平塚北金目店,神奈川県平塚市北金目2-4-33,1250
松屋　平和島店,東京都大田区大森北6-13-10 島田ビル,1300
松屋　米沢店/松のや　米沢店,山形県米沢市金池5丁目3-18,1150
松屋　保谷店,東京都西東京市東町3-14-27,1250
松屋　保土ヶ谷PA（下り線）店,神奈川県横浜市神奈川区羽沢町48,1300
松屋　保土ヶ谷店,神奈川県横浜市保土ケ谷区岩井町4,1250
松屋　宝塚安倉店,兵庫県宝塚市安倉南2-2-21,1180
松屋　方南町駅前店,東京都杉並区方南2-13-11　,1250
松屋　豊橋つつじが丘店,愛知県豊橋市つつじが丘1-6-10,1160
松屋　豊橋藤沢町店,愛知県豊橋市藤沢町138番,1160
松屋　豊見城店/松のや　豊見城店,沖縄県豊見城市字伊良波516番2,1100
松屋　豊山店,愛知県西春日井郡豊山町大字豊場字栄81,1150
松屋　豊洲ＩＨＩビル店/マイカリー食堂　豊洲ＩＨＩビル店,東京都江東区豊洲3-1-1,1350
松屋　豊川店/松のや　豊川店,愛知県豊川市牧野町1-25,1200
松屋　豊中熊野町店/マイカリー食堂　豊中熊野町店,大阪府豊中市熊野町1-1-8,1200
松屋　豊田山之手店,愛知県豊田市山之手6-70,1200
松屋　豊田十塚店,愛知県豊田市十塚町4-23-1,1200
松屋　豊田店,東京都日野市多摩平1-2-1,1250
松屋　豊田東新町店,愛知県豊田市東新町5-20-1,1150
松屋　豊島園店,東京都練馬区練馬4-15-23 パークサイドハイツ,1250
松屋　豊明店/松のや　豊明店,愛知県豊明市西川町島原8-7,1200
松屋　防府店/松のや　防府店,山口県防府市緑町2-5-16,1100
松屋　北24条店,北海道札幌市北区北23条西4-2-41,1150
松屋　北44条店/松のや　北44条店,北海道札幌市東区北44条東1-1-30,1150
松屋　北綾瀬店/マイカリー食堂　北綾瀬店,東京都足立区加平1-22-11,1300
松屋　北茨城店/松のや　北茨城店,茨城県北茨城市中郷町上桜井字細谷2820,1150
松屋　北浦和東口店,埼玉県さいたま市浦和区北浦和3-2-8,1200
松屋　北越谷店,埼玉県越谷市大沢3-4-26,1200
松屋　北九州高須東店/松のや　北九州高須東店,福岡県北九州市若松区高須東4-2-17,1100
松屋　北見常盤店/松のや　北見常盤店,北海道北見市常盤町2-2-30,1200
松屋　北習志野店,千葉県船橋市習志野台2-6-1　小林ビル,1250
松屋　北小金店,千葉県松戸市小金きよしヶ丘3-20-5,1200
松屋　北松戸店,千葉県松戸市上本郷904-6,1200
松屋　北赤羽店,東京都北区浮間3-1-38,1300
松屋　北千住店/マイカリー食堂　北千住店,東京都足立区千住2-61,1300
松屋　北千住東口店,東京都足立区千住旭町40-23　第3三和ビル,1300
松屋　北谷美浜店 併設加工場,沖縄県中頭郡北谷町美浜2-1-9,1100
松屋　北谷美浜店/松のや　北谷美浜店,沖縄県中頭郡北谷町美浜2-1-9,1100
松屋　北方町店/松のや　北方町店,岐阜県本巣郡北方町高屋伊勢田2-74-1,1100
松屋　北本店,埼玉県北本市深井6-151,1200
松屋　北野店,東京都八王子市北野町546-2　横溝ビル,1250
松屋　堀切菖蒲園店,東京都葛飾区堀切4-10-2,1250
松屋　本郷三丁目店,東京都文京区本郷2-27-16,1300
松屋　本厚木店,神奈川県厚木市中町2-4-16 トキワヤビル1F,1250
松屋　本所吾妻橋店,東京都墨田区吾妻橋3-7-4　ライオンズマンション吾妻橋,1300
松屋　本庄店/松のや　本庄店,埼玉県本庄市けや木三丁目24番7号,1200
松屋　本川越店,埼玉県川越市新富町2-33-1,1200
松屋　本内店/松のや　本内店,福島県福島市本内字松川畑2-2,1150
松屋　本八幡南口店,千葉県市川市南八幡4-6-7,1250
松屋　麻溝台店,神奈川県相模原市南区麻溝台1-5-6,1250
松屋　麻布台1丁目店,東京都港区麻布台1-9-10　飯倉ITビル,1310
松屋　枚方市役所前店,大阪府枚方市岡東町5-24,1190
松屋　幕張インター店/松のや　幕張インター店/マイカリー食堂　幕張インター店,千葉県習志野市鷺沼5-6-5,1250
松屋　幕張本郷1丁目店,千葉県千葉市花見川区幕張本郷1-3-11　一松ビル,1220
松屋　末広街道店,千葉県千葉市中央区末広2-3-4,1200
松屋　箕面店/マイカリー食堂　箕面店,大阪府箕面市半町3-14-20,1200
松屋　箕輪町店,長野県上伊那郡箕輪町三日町947-1,1200
松屋　名駅西店/マイカリー食堂　名駅西店,愛知県名古屋市中村区亀島2-12-1,1200
松屋　明大前店/松のや　明大前店/マイカリー食堂　明大前店,東京都世田谷区松原1-36-7,1250
松屋　姪浜店/松のや　姪浜店,福岡県福岡市西区内浜1-7-5　ウエストコート姪浜内,1100
松屋　茂原店,千葉県茂原市道表2-12,1200
松屋　木更津店,千葉県木更津市太田4丁目15-5,1200
松屋　目黒東口店,東京都品川区上大崎2-15-18 目黒東豊ビル,1400
松屋　門真店/マイカリー食堂　門真店,大阪府門真市下島町30-13,1190
松屋　門前仲町店,東京都江東区門前仲町1-7-13,1300
松屋　野々市中央通り店/松のや　野々市中央通り店,石川県野々市市栗田6-377,1200
松屋　野火止店,埼玉県新座市野火止4-7-29,1230
松屋　野田山崎新町店/松のや　野田山崎新町店,千葉県野田市山崎新町20-18（地番）(未確定),1250
松屋　野田店/松のや　野田店,千葉県野田市宮崎130-4,1200
松屋　野並店,愛知県名古屋市緑区鳴海町字杜若7-1,1200
松屋　野方店,東京都中野区野方5-30-1 1･2F,1226
松屋　矢向店,神奈川県横浜市鶴見区矢向6-5-8,1300
松屋　有田インター店/松のや　有田インター店,和歌山県有田郡有田川町大字天満163-1,1100
松屋　祐天寺店,東京都目黒区祐天寺2-2-7　青埜ビル1F,1300
松屋　与野駅前店,埼玉県さいたま市浦和区上木崎1-4-2,1200
松屋　与野店/松のや　与野店,埼玉県さいたま市中央区上峰4-14-12,1200
松屋　用賀店,東京都世田谷区用賀2-38-14,1300
松屋　要町店/マイカリー食堂　要町店,東京都豊島区要町1-18-1,1250
松屋　踊場店,神奈川県横浜市泉区中田南1-2-12,1250
松屋　淀屋橋店,大阪府大阪市中央区北浜3-2-25　京阪淀屋橋ビル,1250
松屋　落合店,東京都新宿区上落合3-9-1,1226
松屋　藍住店/松のや　藍住店,徳島県板野郡藍住町東中富朏傍示27-2,1100
松屋　里塚店,北海道札幌市清田区里塚一条4-15-40,1150
松屋　立会川店,東京都品川区東大井2-24-11　織戸ビル,1300
松屋　立川錦町店/マイカリー食堂　立川錦町店,東京都立川市錦町2-1-3　,1300
松屋　立川柴崎町店/松のや　立川柴崎町店,東京都立川市柴崎町6-10-8,1250
松屋　立川店/マイカリー食堂　立川店,東京都立川市曙町2-12-15　立川金水ビル1F,1300
松屋　立川北口店,東京都立川市曙町2丁目3番地3,1300
松屋　立命館大前店,京都府京都市北区平野宮西町117-3,1160
松屋　龍ケ崎店/松のや　龍ケ崎店,茨城県龍ケ崎市馴馬町字中曽根2986-3他4筆(未確定),1200
松屋　両国店,東京都墨田区横網1-3-8,1300
松屋　鈴鹿中央通店/松のや　鈴鹿中央通店,三重県鈴鹿市算所2-2-7,1180
松屋　鈴蘭台店,兵庫県神戸市北区鈴蘭台北町1-9-1 ,1150
松屋　練馬高野台店,東京都練馬区高野台1‐7‐20プレステビル１F,1250
松屋　練馬店,東京都練馬区豊玉北5-18-11,1250
松屋　蓮根店,東京都板橋区蓮根2-31-3,1250
松屋　蓮田関山店/松のや　蓮田関山店,埼玉県蓮田市関山2-7-7,1200
松屋　蓮田店,埼玉県蓮田市東5-2-9,1200
松屋　六甲道店,兵庫県神戸市灘区備後町3丁目2-16　タウンコート六甲,1180
松屋　六地蔵店,京都府京都市伏見区桃山町西尾10番1,1200
松屋　六本木4丁目店,東京都港区六本木4-11-11,1380
松屋　和歌山加納店/松のや　和歌山加納店,和歌山県和歌山市加納295-1（地番）,1100
松屋　和歌山向店,和歌山県和歌山市向220-3,1100
松屋　和光市駅前店,埼玉県和光市本町3-2,1300
松屋　和光白子店/松のや　和光白子店,埼玉県和光市白子1-7-12,1300
松屋　和泉中央駅店,大阪府和泉市いぶき野5-1-1,1200
松屋　蕨西口店,埼玉県蕨市中央1-23,1200
松屋　蕨店,埼玉県蕨市塚越1-4-4 ,1200
松屋　蕨北町店/松のや　蕨北町店,埼玉県蕨市北町5-4-5,1200
松屋　獨協大学前店/松のや　獨協大学前店,埼玉県草加市栄町3-4-3東武松原ビル2　１F(未確定),1200
松屋　糀谷店/松のや　糀谷店,東京都大田区西糀谷4-14-12,1300
松屋　茗荷谷店/マイカリー食堂　茗荷谷店,東京都文京区小日向4-6-23,1300
松屋フーズ　川島生産物流センター,埼玉県比企郡川島町かわじま1-10,1150
松屋フーズ　富士山工場,静岡県富士宮市北山4242-4,1100
松屋フーズ　本社,東京都武蔵野市中町1-14-5,1230
松屋フーズ　嵐山工場,埼玉県比企郡嵐山町花見台4-3,1300
松屋フーズ　六甲生産物流センター,兵庫県神戸市東灘区向洋町西6-2-4,1310
松屋食堂　牧之原SA(上り線)店,静岡県牧之原市静谷字ウベ沢原2559番地6,1150
松軒中華食堂　下赤塚店,東京都板橋区赤塚1-7-2,1250
松軒中華食堂　下総中山店,千葉県船橋市本中山2-15-10,1200
松軒中華食堂　掛川PA(下り線)店,静岡県掛川市倉真5968-4,1300
松軒中華食堂　溝の口店,神奈川県川崎市高津区溝の口1-18-7 澤木ﾋﾞﾙ1F,1625
松軒中華食堂　狛江店,東京都狛江市東和泉1-18-8,1226
松軒中華食堂　千歳烏山店,東京都世田谷区南烏山6-4-1,1300
松軒中華食堂　千歳船橋店,東京都世田谷区船橋1-1-5 ｱｼﾞｱ堂ﾋﾞﾙ1F,1250
松軒中華食堂　調布店,東京都調布市布田1-40-10,1250
松軒中華食堂　豊田店,東京都日野市多摩平1-2-2,1250
松軒中華食堂　練馬店,東京都練馬区豊玉北5-18-11,1250
麦のトリコ　元住吉店,神奈川県川崎市中原区木月2-8-1,1225
福松　三鷹店,東京都武蔵野市中町1-14-5,1226
