≪吉野家の新ブランド≫あげたて天兵衛　254号線富士見店,埼玉県富士見市針ヶ谷南通503-1,950
そば処吉野家　16号線岩槻店,埼玉県さいたま市岩槻区東町２‐６‐２１,900
そば処吉野家　30号線十日市店,岡山県岡山市北区奥田２‐４‐２８,900
そば処吉野家　412号線厚木林店,神奈川県厚木市林４‐２０‐３０,930
そば処吉野家　463号線ＢＰ和ヶ原店,埼玉県所沢市和ヶ原２‐２１６‐１,900
そば処吉野家　4号線古川栄町店,宮城県大崎市古川栄町６‐２５,800
そば処吉野家　4号線西那須野店,栃木県那須塩原市東三島３丁目６１‐２,880
そば処吉野家　４号線花巻中央店,岩手県花巻市里川口町２‐２,750
そば処吉野家　アリオ札幌店,北海道札幌市東区北７条東９丁目２番２０号,850
そば処吉野家　アリオ西新井店,東京都足立区西新井栄町１‐２０‐１,950
そば処吉野家　イーサイト高崎店,群馬県高崎市八島町２２２,880
そば処吉野家　イオンモール伊丹店,兵庫県伊丹市藤ノ木１‐１‐１イオン伊丹店３Ｆフードコート内,900
そば処吉野家　イオンモール羽生店,埼玉県羽生市川崎2-281-33Ｆフードコート内,950
そば処吉野家　イオンモール橿原店,奈良県橿原市曲川町７‐２０‐１イオン橿原店２Ｆフードコート内,900
そば処吉野家　イオンモール宮崎店,宮崎県宮崎市新別府町江口８６２‐１,800
そば処吉野家　イオンモール熊本店,熊本県上益城郡嘉島町大字上島字長池２２３２イオン熊本店２Ｆフードコート内,850
そば処吉野家　イオンモール広島府中店,広島県安芸郡府中町大須２‐１‐１イオン広島府中店３Ｆフードコート内,900
そば処吉野家　イオンモール川口前川店,埼玉県川口市前川１‐１‐１１イオン川口前川店１Ｆフードコート内,980
そば処吉野家　イオン具志川店,沖縄県うるま市前原幸崎原３０３番地,750
そば処吉野家　イオン南風原SC店,沖縄県島尻郡南風原町字宮平264,800
そば処吉野家　カインズホーム市原店,千葉県市原市更級３‐１‐１,870
そば処吉野家　ジョイフル本田宇都宮店,栃木県河内郡上三川町大字磯岡４２１‐１,900
そば処吉野家　ニトリモール東大阪店,大阪府東大阪市西岩田２‐３‐２５,900
そば処吉野家　ビバモール寝屋川店,大阪府寝屋川市寝屋南２‐２２‐１ビバモール寝屋川モール棟,860
そば処吉野家　伊勢崎宮子店,群馬県伊勢崎市宮子町３４５０,870
そば処吉野家　宇治槙島店,京都府宇治市槙島町一の坪３９,900
そば処吉野家　宇都宮宮の内店,栃木県宇都宮市宮の内３丁目１７７‐１,880
そば処吉野家　宇都宮今泉店,栃木県宇都宮市中今泉５‐３７‐４,900
そば処吉野家　掛川PA下り店,静岡県掛川市倉真字荒芝５９６８‐１,950
そば処吉野家　掛川PA上り店,静岡県掛川市倉真字籔ノ上７５０７‐１‐１,950
そば処吉野家　郡山さくら通り店,福島県郡山市虎丸９‐１５,850
そば処吉野家　弘前中央通り店,青森県弘前市北瓦ヶ町７‐１,750
そば処吉野家　甲府バイパス上町店,山梨県甲府市上町２１６２‐１,900
そば処吉野家　佐波川サービスエリア下り店,山口県防府市佐野台ヶ原４５２‐２,900
そば処吉野家　山形西バイパス店,山形県山形市西田２‐２４‐１,800
そば処吉野家　四軒家店,愛知県名古屋市守山区白山二丁目８０８番,900
そば処吉野家　秋田新国道店,秋田県秋田市八橋新川向１１‐４,780
そば処吉野家　新潟とやの店,新潟県新潟市中央区堀之内南１‐１６‐５５,800
そば処吉野家　仙台小鶴店,宮城県仙台市宮城野区小鶴３‐９,800
そば処吉野家　川越南大塚店,埼玉県川越市かし野台2丁目3番地7,900
そば処吉野家　足柄サービスエリア下り店,静岡県駿東郡小山町桑木字南ノ原596-5（東名高速道路足柄ＳＡ下り内）,1000
そば処吉野家　長津田店,神奈川県横浜市緑区長津田６‐１１‐２４,930
そば処吉野家　藤沢北口店,神奈川県藤沢市藤沢４８４‐４９,930
そば処吉野家　栃木大町店,栃木県栃木市大町１８‐１２,880
そば処吉野家　浜松住吉店,静岡県浜松市中区住吉２‐８‐２０,900
そば処吉野家　屏風山PA上り店,岐阜県瑞浪市土岐町字安高３２８２‐５,900
はなまるうどん・吉野家　2号線岩国店,山口県岩国市麻里布町7丁目12-8,850
はなまるうどん・吉野家　広島宇品店,広島県広島市南区宇品西3-8-36,950
はなまるうどん・吉野家・売店 尾張一宮PA上り店,愛知県一宮市丹陽町三ツ井,900
はなまるうどん・吉野家・売店 美合PA下り店,愛知県岡崎市市場町字御成箇３,900
ボートレース平和島店,東京都大田区平和島1-1-1,1000
吉野家 246号線荏田店※ドライブスルーあり,神奈川県横浜市青葉区荏田町420-3,1000
吉野家 495号線和白丘店,福岡県福岡市東区和白丘1丁目15-4,850
吉野家 9号線亀岡千代川店,京都府亀岡市千代川町高野林西田7-27,850
吉野家 COCOLO新潟店,新潟県新潟市中央区花園１-１-１,850
吉野家 TX流山おおたかの森店,千葉県流山市西初石6-182-3流山おおたかの森駅施設内,900
吉野家 フレスポ新発田店,新潟県新発田市富塚町3丁目地内,880
吉野家 永田町一丁目店,東京都千代田区永田町1-14本館西側付属,1100
吉野家 茅ヶ崎駅南口店,神奈川県茅ヶ崎市幸町２‐１０ジョイ茅ヶ崎・パート１,1000
吉野家 関内店,神奈川県横浜市中区真砂町3-32小泉ビル1F,1050
吉野家 菊川駅前店,東京都墨田区菊川2-6-13,1000
吉野家 戸田喜沢店,埼玉県戸田市喜沢1-23-1,1000
吉野家 護国寺店,東京都文京区音羽2-2-2,1050
吉野家 江坂駅東店,大阪府吹田市江坂町1-22-12江坂東急ﾋﾞﾙ壱番館1階,950
吉野家 甲賀水口店,滋賀県甲賀市水口町名坂818-1,860
吉野家 行徳新浜店,千葉県市川市新浜1-2-5,1000
吉野家 産業道路さいたま上木崎店,埼玉県さいたま市浦和区上木崎４丁目１２‐１２,950
吉野家 守山松川橋店,愛知県名古屋市守山区白沢町1,900
吉野家 小牧岩崎店,愛知県小牧市岩崎5丁目195-1,900
吉野家 須磨パティオ店,兵庫県神戸市須磨区中落合2丁目2-1,860
吉野家 晴海トリトンスクエア店,東京都中央区晴海1-8-16晴海アイランドトリトンコレクションフードコート区画NO5,1100
吉野家 仙台イービーンズ店,宮城県仙台市青葉区中央4丁目1-1,850
吉野家 千早東店,福岡県福岡市東区若宮5-25-19,850
吉野家 川口上青木店,埼玉県川口市上青木1-5-6,950
吉野家 川崎競輪場店,神奈川県川崎市川崎区富士見2-1-6,1050
吉野家 前橋小相木店,群馬県前橋市小相木字堰向279-1、280-1,870
吉野家 足立保木間店,東京都足立区保木間1-27-1,1000
吉野家 大阪駅前第3ビル店,大阪府大阪市北区梅田1丁目1番3,1000
吉野家 大手町一丁目店,東京都千代田区大手町1丁目3番4号気象庁本庁舎1階喫茶区画,1100
吉野家 大田原美原店,栃木県大田原市美原1丁目7-25,880
吉野家 中和幹線奈良広陵町店,奈良県北葛城郡広陵町大塚905-1,850
吉野家 鶴瀬駅前店,埼玉県富士見市鶴瀬東１丁目１１-１６,920
吉野家 東久留米下里店,東京都東久留米市下里1-10-4,950
吉野家 東小金井駅前店,東京都小金井市梶野町5-144-5,950
吉野家 東中野駅前店,東京都中野区東中野4-5-14,1050
吉野家 入谷店,東京都台東区入谷１‐６‐６,1000
吉野家 福井大手店,福井県福井市大手１丁目２‐１８,900
吉野家 福岡空港店,福岡県福岡市博多区下臼井７７８‐１,900
吉野家　102号線弘前高田店,青森県弘前市高田５丁目２番,750
吉野家　105号線由利本荘店,秋田県由利本荘市一番堰１５５‐１,780
吉野家　10号線延岡店,宮崎県延岡市別府町３７２３‐１,780
吉野家　10号線都城店,宮崎県都城市平江町５６‐１‐２,800
吉野家　10号線別府店,大分県別府市汐見町７‐３６,780
吉野家　10号線片野店,福岡県北九州市小倉北区片野２‐２１‐３０,850
吉野家　118号線会津若松南店,福島県会津若松市西栄町３２２番,800
吉野家　11号線丸亀店,香川県丸亀市山北原窪４５‐１,900
吉野家　11号線国分寺店,香川県高松市国分寺町新居１３５４‐３,900
吉野家　11号線松山久米店,愛媛県松山市北久米町９７３‐５,850
吉野家　11号線川内店,徳島県徳島市川内町鶴島１０７‐１,820
吉野家　121号線鹿沼店,栃木県鹿沼市茂呂１０５９‐６,880
吉野家　121号線米沢店,山形県米沢市徳町１６４‐５,800
吉野家　122号線石神店,埼玉県川口市石神６８５‐１,950
吉野家　122号線川口店,埼玉県川口市朝日１‐８‐６,1000
吉野家　123号線茨城大学前店,茨城県水戸市堀町１０６６‐１,850
吉野家　124号線鹿嶋店,茨城県鹿嶋市宮中１９７０‐１,850
吉野家　124号線神栖店,茨城県神栖市大野原１‐６‐３,850
吉野家　125号線加須インター店,埼玉県加須市多門寺７７‐１,920
吉野家　125号線栗橋店,埼玉県久喜市栗橋町東５‐１０‐１４,900
吉野家　125号線古河店,茨城県古河市西牛谷１０１７‐５,900
吉野家　126号線東金店,千葉県東金市南上宿５丁目３８‐３０,900
吉野家　128号線茂原店,千葉県茂原市長尾字芝向２５０２番地,950
吉野家　129号線上溝店,神奈川県相模原市中央区上溝２３８０‐６,950
吉野家　12号線岩見沢店,北海道岩見沢市日の出町８‐２０,850
吉野家　12号線厚別東店,北海道札幌市厚別区厚別東４条３丁目２４‐７１,850
吉野家　134号線江ノ島店,神奈川県鎌倉市腰越３丁目４番３号,1000
吉野家　135号線伊東店,静岡県伊東市静海町６１８‐３４,950
吉野家　136号線伊豆長岡店,静岡県伊豆の国市南條２１１‐４他１０筆（地番）,900
吉野家　136号線函南店,静岡県田方郡函南町塚本１４２‐１,900
吉野家　139号線富士伝法店,静岡県富士市伝法１‐２３７９‐１,950
吉野家　13号線横手店,秋田県横手市前郷字下横山５２‐１,810
吉野家　13号線秋田川尻若葉町店,秋田県秋田市川尻若葉町５‐２０,780
吉野家　13号線福島西バイパス店,福島県福島市北中央１丁目１‐１,850
吉野家　140号線花園インター店,埼玉県深谷市小前田４７６‐３,930
吉野家　140号線秩父店,埼玉県秩父市中宮地町４‐２４,900
吉野家　141号線佐久平店,長野県佐久市佐久平駅南１９‐１,850
吉野家　14号線篠崎店,東京都江戸川区篠崎町７‐２２‐１８,960
吉野家　14号線西小松川店,東京都江戸川区西小松川町３７‐５,980
吉野家　14号線登戸店,千葉県千葉市中央区登戸２‐３‐８,950
吉野家　14号線幕張店,千葉県千葉市花見川区幕張町１‐７７８０‐１,1000
吉野家　150号線焼津店,静岡県焼津市八楠４‐３‐１１,900
吉野家　151号線豊川店,愛知県豊川市東豊町５‐２,900
吉野家　153号線和合店,愛知県愛知郡東郷町大字和合字牛廻間１６６‐１,1000
吉野家　155号線刈谷店,愛知県刈谷市新富町３‐４１１,930
吉野家　155号線常滑店,愛知県常滑市錦町１‐４５,900
吉野家　155号線新舞子店,愛知県知多市新舞子大字大口206番地7,900
吉野家　155号線大府店,愛知県大府市吉田町半ノ木８９‐３,900
吉野家　156号線芥見店,岐阜県岐阜市芥見長山２‐１１８‐１,900
吉野家　156号線砺波店,富山県砺波市太郎丸３‐９４,900
吉野家　161号線新堅田店,滋賀県大津市本堅田５丁目２２‐３３,850
吉野家　163号線生駒店,奈良県生駒市北田原町２４７６‐１８,880
吉野家　163号線門真店,大阪府門真市寿町２１‐３０,900
吉野家　165号線名張店,三重県名張市夏見坊垣３２２２‐２,900
吉野家　168号線香芝店,奈良県香芝市上中７４５‐１,850
吉野家　168号線東生駒店,奈良県生駒市辻町２４９‐１,880
吉野家　169号線桜井店,奈良県桜井市川合２６３‐１,850
吉野家　16号線磯子丸山店,神奈川県横浜市磯子区丸山２丁目１‐３,1000
吉野家　16号線下三ヶ尾店,千葉県野田市下三ケ尾４０４‐８,950
吉野家　16号線金沢文庫店,神奈川県横浜市金沢区谷津町１５１,950
吉野家　16号線五井店,千葉県市原市白金町４‐８,950
吉野家　16号線若柴店,千葉県柏市若柴５‐１０,950
吉野家　16号線春日部店,埼玉県春日部市豊町６‐１‐１,900
吉野家　16号線庄和町店,埼玉県春日部市西金野井３０３‐１,900
吉野家　16号線昭島緑町店,東京都昭島市緑町三丁目５番１４号,950
吉野家　16号線上鶴間店,神奈川県相模原市南区上鶴間本町９‐２‐４０,950
吉野家　16号線西大宮店,埼玉県さいたま市西区宮前町９１７‐１,950
吉野家　16号線西谷店,神奈川県横浜市保土ケ谷区西谷町１０９７‐１,950
吉野家　16号線袖ヶ浦店,千葉県袖ケ浦市神納１‐２０,950
吉野家　16号線追浜店,神奈川県横須賀市追浜町１丁目３８番１号,950
吉野家　16号線東大宮店,埼玉県さいたま市見沼区深作３‐４‐９,900
吉野家　16号線柏店,千葉県柏市柏字野馬木戸９３１‐１５,900
吉野家　16号線八王子宇津木店,東京都八王子市宇津木町７０９番地,950
吉野家　16号線八王子北野店,東京都八王子市北野町５７４‐１,950
吉野家　16号線米本店,千葉県八千代市米本２１６１‐２,900
吉野家　16号線野田店,千葉県野田市船形猪穴２８５０‐１,950
吉野家　170号線河内長野店,大阪府河内長野市上原西町８６９‐１,880
吉野家　170号線尺度店,大阪府羽曳野市尺度１９０‐１,880
吉野家　170号線東大阪布市店,大阪府東大阪市布市町４丁目３３２番１,860
吉野家　170号線藤井寺店,大阪府藤井寺市野中２‐２６５‐１,880
吉野家　170号線八尾店,大阪府八尾市大竹１丁目６２番地,880
吉野家　170号線富田林店,大阪府富田林市昭和町１‐４‐７,880
吉野家　170号線野崎店,大阪府大東市南津の辺町２１番３８号,860
吉野家　171号線伊丹店,兵庫県伊丹市広畑２ー３４ー１,850
吉野家　171号線茨木店,大阪府茨木市郡４丁目１８‐３５,900
吉野家　171号線久世店,京都府京都市南区久世殿城町４３３番地,900
吉野家　171号線小野原店,大阪府箕面市粟生新家４丁目１１３番１,900
吉野家　171号線大山崎店,京都府乙訓郡大山崎町字山崎小字鏡田４５‐３０,880
吉野家　171号線武庫川店,兵庫県西宮市若山町１１‐１２,850
吉野家　171号線箕面店,大阪府箕面市萱野４丁目２‐１７,900
吉野家　173号線川西多田店,兵庫県川西市平野２‐６２‐６,850
吉野家　175号線玉津店,兵庫県神戸市西区平野町福中字本丸２１９‐１,840
吉野家　175号線滝野社IC店,兵庫県加東市北野６４７‐１,850
吉野家　176号線三田店,兵庫県三田市三輪４丁目６番９号,880
吉野家　176号線宝塚店,兵庫県宝塚市安倉北２丁目１９‐２,880
吉野家　176号線豊中店,大阪府豊中市中桜塚３‐１０‐３０,900
吉野家　178号線豊岡店,兵庫県豊岡市下陰字池ノ内５３５‐１,880
吉野家　179号線津山店,岡山県津山市二宮字中原北１９２１‐４,850
吉野家　17号線浦和常盤店,埼玉県さいたま市浦和区常盤６‐２‐１５,950
吉野家　17号線下之城店,群馬県高崎市下之城町１７８,880
吉野家　17号線宮原店,埼玉県さいたま市北区宮原町１‐５０３‐１,930
吉野家　17号線熊谷佐谷田店,埼玉県熊谷市佐谷田８８‐１,900
吉野家　17号線鴻巣店,埼玉県鴻巣市宮地１‐８‐４９,900
吉野家　17号線上尾店,埼玉県上尾市久保芝通り７７‐１,930
吉野家　17号線深谷店,埼玉県深谷市国済寺荒楽５０３‐３,900
吉野家　17号線前橋関根町店,群馬県前橋市関根町２丁目３８０‐９,870
吉野家　17号線本庄店,埼玉県本庄市本庄４‐７‐６,900
吉野家　17号線与野店,埼玉県さいたま市中央区円阿弥６‐３‐１,950
吉野家　17号線与野本町店,埼玉県さいたま市中央区本町西４‐１５‐１２,950
吉野家　183号線広島三篠町店,広島県広島市西区三篠町３‐２１‐１６,900
吉野家　18号線上田国分店,長野県上田市国分１‐９６２‐１,850
吉野家　190号線宇部店,山口県宇部市妻崎開作840-1,800
吉野家　192号線佐古店,徳島県徳島市佐古七番町７‐２,820
吉野家　193号線高松仏生山店,香川県高松市仏生山甲１３１９‐１,850
吉野家　196号線今治店,愛媛県今治市中寺２４２番地４,800
吉野家　196号線平田店,愛媛県松山市平田町２３６‐１,850
吉野家　197号線大分萩原店,大分県大分市牧二丁目２４０番地,780
吉野家　19号線恵那店,岐阜県恵那市長島町正家２丁目７‐２,900
吉野家　19号線春日井西店,愛知県春日井市浅山町字中山１３１１‐４,900
吉野家　19号線松本高宮店,長野県松本市高宮北５‐３,900
吉野家　19号線新守山店,愛知県名古屋市守山区幸心２‐１０３,900
吉野家　19号線瑞浪店,岐阜県瑞浪市上平町４‐８６,900
吉野家　19号線多治見店,岐阜県多治見市小田町４‐３０‐１,900
吉野家　1号線安城店,愛知県安城市東栄町三丁目８１６番地６,930
吉野家　1号線岡崎東店,愛知県岡崎市大平町杉本７‐１,930
吉野家　1号線掛川店,静岡県掛川市城西２‐５,900
吉野家　1号線笠寺店,愛知県名古屋市南区千竈通５‐３１‐１,900
吉野家　1号線久御山,京都府久世郡久御山町田井新荒見69-1,880
吉野家　1号線京都南店,京都府京都市南区上鳥羽麻ノ本町１５,880
吉野家　1号線御油店,愛知県豊川市御油町八面横４０,900
吉野家　1号線甲西町店,滋賀県湖南市夏見４２５‐１,860
吉野家　1号線国府津インター店,神奈川県小田原市国府津１‐５‐８,950
吉野家　1号線三ツ沢中町店,神奈川県横浜市神奈川区三ッ沢中町９‐７,1000
吉野家　1号線山科店,京都府京都市山科区大塚森町１１‐３,850
吉野家　1号線十番町店,愛知県名古屋市中川区十番町二丁目‐９,1000
吉野家　1号線西沢田店,静岡県沼津市西沢田２７８‐１,900
吉野家　1号線川崎遠藤町店,神奈川県川崎市幸区戸手2-19,1000
吉野家　1号線草津店,滋賀県草津市南笠東１‐２‐２３,870
吉野家　1号線知立店,愛知県知立市中町花山５１‐１,900
吉野家　1号線富洲原店,三重県三重郡川越町豊田３１８‐１,900
吉野家　1号線豊明店,愛知県豊明市前後町ほら貝１３８９‐１,930
吉野家　1号線枚方招提店,大阪府枚方市北山１丁目３番５号,880
吉野家　1号線枚方店,大阪府枚方市宮之阪４‐２７‐３９,880
吉野家　200号線飯塚店,福岡県飯塚市弁分40-3,800
吉野家　201号線篠栗店,福岡県糟屋郡篠栗町大字和田字天神免３７２‐１,800
吉野家　202号線バイパス原店,福岡県福岡市早良区原４‐２５‐１５,850
吉野家　202号線今宿店,福岡県福岡市西区大字徳永町間１１番,800
吉野家　208号線佐賀大学前店,佐賀県佐賀市本庄町大字本庄字五本杉５７７‐１,800
吉野家　213号線中津店,大分県中津市中殿町３‐２６‐８,850
吉野家　21号線鵜沼店,岐阜県各務原市鵜沼西町１‐６４８,900
吉野家　21号線各務原店,岐阜県各務原市鵜沼三ツ池町２丁目１５１,900
吉野家　21号線垂井店,岐阜県不破郡垂井町綾戸東１０３‐１,900
吉野家　21号線大垣北店,岐阜県大垣市八島町字東菰田８３番,900
吉野家　225号線鹿児島宇宿店,鹿児島県鹿児島市新栄町１‐２４,780
吉野家　22号線西春店,愛知県北名古屋市宇福寺天神２３４,900
吉野家　230号線藻岩店,北海道札幌市南区南３５条西１０丁目１３,850
吉野家　231号線篠路店,北海道札幌市北区篠路２条１丁目２,850
吉野家　23号線伊勢店,三重県伊勢市御薗町長屋清畑２１２７,950
吉野家　23号線花田町店,愛知県豊橋市花田町荒木２４‐１,900
吉野家　23号線三重大学前店,三重県津市栗真町屋町字東之内１６８６‐２,900
吉野家　23号線津南店,三重県津市高茶屋小森町字水合４４１‐７,900
吉野家　23号線白子店,三重県鈴鹿市白子駅前６‐３９,900
吉野家　246号線愛甲石田店,神奈川県伊勢原市石田５９７‐３,950
吉野家　246号線厚木妻田店,神奈川県厚木市妻田東３‐１‐１,950
吉野家　246号線座間店,神奈川県座間市西栗原２丁目７番８号,950
吉野家　246号線秦野店,神奈川県秦野市曽屋１３３６,950
吉野家　247号線半田店,愛知県半田市星崎町３‐２２‐４,1000
吉野家　247号線名和店,愛知県東海市名和町三番割中３１‐６,930
吉野家　248号線可児店,岐阜県可児市下恵土４１３１‐１,900
吉野家　248号線豊田店,愛知県豊田市錦町２‐４４,1000
吉野家　24号線葛城店,奈良県葛城市忍海４８８‐１,850
吉野家　24号線岩出町店,和歌山県岩出市西野２０‐６,850
吉野家　24号線高野口店,和歌山県橋本市高野口町伏原９３３,850
吉野家　24号線大和郡山店,奈良県大和郡山市大江町４５‐１,850
吉野家　24号線大和高田店,奈良県大和高田市曽大根１‐１‐５,850
吉野家　24号線竹田久保町店,京都府京都市伏見区竹田久保町６８,880
吉野家　24号線田原本町店,奈良県磯城郡田原本町大字千代７５番地１‐３,850
吉野家　24号線奈良北店,奈良県奈良市法蓮町４３９‐１,880
吉野家　250号線加古川店,兵庫県加古川市加古川町南備後１３‐１,880
吉野家　250号線西明石店,兵庫県明石市西明石西町１‐１０‐１２,840
吉野家　250号線播磨町店,兵庫県加古郡播磨町北古田１‐１９‐２,850
吉野家　250号線網干店,兵庫県姫路市網干区大江島古川町３８,840
吉野家　254号線新座店,埼玉県新座市野火止１‐７‐２０,950
吉野家　254号線川越木野目店,埼玉県川越市木野目４４６‐１,900
吉野家　258号線桑名店,三重県桑名市大字江場字中野６７６‐１,900
吉野家　258号線大垣店,岐阜県大垣市築捨町４‐１０‐１,900
吉野家　259号線南栄店,愛知県豊橋市南栄町字蟹原２１‐２２,900
吉野家　25号線斑鳩店,奈良県生駒郡斑鳩町幸前２丁目３,850
吉野家　26号線紀ノ川店,和歌山県和歌山市向２０３‐１,850
吉野家　26号線阪南店,大阪府阪南市黒田７０５‐１番地,860
吉野家　27号線敦賀店,福井県敦賀市古田刈１２‐１‐１,900
吉野家　286号線山形南店,山形県山形市南原町２丁目８‐３,800
吉野家　286号線西多賀店,宮城県仙台市太白区鈎取１‐２３７‐１,800
吉野家　28号線洲本店,兵庫県南あわじ市山添字台の内８１‐１,850
吉野家　294号線下館店,茨城県筑西市西谷貝３３０,900
吉野家　296号線富里店,千葉県富里市七栄１２７‐７,950
吉野家　2号線下関長府店,山口県下関市長府才川1-42-41,850
