≪吉野家の新ブランド≫あげたて天兵衛　254号線富士見店,埼玉県富士見市針ヶ谷南通503-1,950
吉野家　2号線加古川平野店,兵庫県加古川市加古川町平野２３７‐１、２３６‐５,840
吉野家　2号線己斐店,広島県広島市西区己斐本町２丁目２０‐１３,900
吉野家　2号線五日市店,広島県広島市佐伯区海老園２‐２‐１９,850
吉野家　2号線御影店,兵庫県神戸市東灘区御影中町２‐２‐１,880
吉野家　2号線新尼崎店,兵庫県尼崎市昭和通７丁目２３９番２号,900
吉野家　2号線新保店,岡山県岡山市南区新保６６１‐１,900
吉野家　2号線早島店,岡山県都窪郡早島町早島３４５８‐１,850
吉野家　2号線大久保店,兵庫県明石市大久保町駅前１丁目１７‐７,850
吉野家　2号線鷹取店,兵庫県神戸市須磨区鷹取町２‐１‐８,880
吉野家　2号線東雲店,広島県広島市南区西霞町１‐２９,900
吉野家　2号線徳山東イン店,山口県下松市大字末武中字上和田１４‐３,880
吉野家　2号線姫路東店,兵庫県姫路市花田町一本松４３７‐３,840
吉野家　2号線福山久松通店,広島県福山市延広町４‐１５,850
吉野家　2号線明石硯町店,兵庫県明石市硯町３丁目４２７‐１,840
吉野家　308号線吉田店,大阪府東大阪市角田１‐５‐５０,860
吉野家　309号線三宅店,大阪府松原市三宅中１丁目２６９‐２,880
吉野家　309号線美原店,大阪府堺市美原区太井８１番１,880
吉野家　31号線海田店,広島県広島市安芸区矢野東１‐２‐７,850
吉野家　329号線南風原店,沖縄県島尻郡南風原町字兼城516番地-1,750
吉野家　329号線与那原店,沖縄県島尻郡与那原町字与那原１０４３,750
吉野家　32号線高知高須東店,高知県高知市高須東町１‐３,800
吉野家　330号線宜野湾店,沖縄県宜野湾市我如古1-54-23,750
吉野家　330号線壷川店,沖縄県那覇市壷川２‐１‐６,750
吉野家　331号線糸満店,沖縄県糸満市潮平772-1,750
吉野家　331号線小禄バイパス店,沖縄県那覇市具志３‐２５‐１２,750
吉野家　339号線五所川原店,青森県五所川原市烏森５０２番地,750
吉野家　349号線那珂菅谷店,茨城県那珂市竹ノ内１‐５‐１６,850
吉野家　34号線佐賀店,佐賀県佐賀市卸本町５‐３４,800
吉野家　34号線長崎大村店,長崎県大村市松並１丁目３７０‐１,750
吉野家　354号線館林店,群馬県館林市富士原町９４３‐１,850
吉野家　354号線大泉店,群馬県邑楽郡大泉町中央２丁目１４３６,870
吉野家　35号線佐世保大塔店,長崎県佐世保市大塔町１８‐１１,750
吉野家　36号線苫小牧店,北海道苫小牧市若草町３丁目２‐２,850
吉野家　385号線那珂川店,福岡県筑紫郡那珂川町片縄東１‐２０‐３,800
吉野家　38号線帯広店,北海道帯広市西１条南１‐１,900
吉野家　3号線近見店,熊本県熊本市南区近見町2-1-5,800
吉野家　3号線高平店,熊本県熊本市北区高平3-1174-1,800
吉野家　3号線黒崎西店,福岡県北九州市八幡西区荻原１‐２‐３３,850
吉野家　3号線宗像店,福岡県宗像市光岡字古賀田３００‐１,850
吉野家　3号線小倉清水店,福岡県北九州市小倉北区清水３‐１０‐８,850
吉野家　3号線松香台店,福岡県福岡市東区松香台1-23-10,850
吉野家　3号線箱崎店,福岡県福岡市東区箱崎2-42-6,850
吉野家　407号線妻沼店,埼玉県熊谷市妻沼１７８０‐１,900
吉野家　407号線太田店,群馬県太田市飯塚町１４３９‐１,900
吉野家　407号線鶴ヶ島店,埼玉県鶴ヶ島市脚折町５‐１６‐１,930
吉野家　414号線沼津南店,静岡県沼津市上香貫１３７４,900
吉野家　41号線高山店,岐阜県高山市上岡本町３‐７８,900
吉野家　41号線小牧店,愛知県小牧市小木東一丁目１４０番地,900
吉野家　41号線大口店,愛知県丹羽郡大口町新宮２‐１６８,900
吉野家　41号線富山城南公園前店,富山県富山市花園町３‐８‐１０,900
吉野家　41号線富山田中町店,富山県富山市田中町5-4-13,1000
吉野家　41号線豊場南店,愛知県名古屋市北区九新町３‐１,950
吉野家　42号線紀三井寺店,和歌山県和歌山市紀三井寺５４１‐１,850
吉野家　42号線御坊店,和歌山県御坊市薗７３‐１,880
吉野家　42号線田辺店,和歌山県田辺市稲成町２３２‐７,880
吉野家　430号線水島店,岡山県倉敷市東塚１丁目３１１‐１,850
吉野家　431号線米子店,鳥取県米子市皆生字大池,800
吉野家　437号線三津浜店,愛媛県松山市祓川１丁目１９９６‐４,850
吉野家　45号線塩竃店,宮城県塩竈市杉の入４丁目３３番,800
吉野家　45号線気仙沼最知店,宮城県気仙沼市最知南最知２番８,850
吉野家　45号線仙台日の出町店,宮城県仙台市宮城野区日の出町２‐１‐１６,800
吉野家　45号線八戸類家店,青森県八戸市類家４‐１‐２,750
吉野家　463号線南与野店,埼玉県さいたま市中央区鈴谷２‐６０３‐２,950
吉野家　467号線六会店,神奈川県藤沢市亀井野２‐４‐５,920
吉野家　46号線盛岡インター店,岩手県盛岡市前潟２‐１‐２,800
吉野家　49号線会津若松店,福島県会津若松市一箕町大字亀賀字郷之原１７４‐１,800
吉野家　49号線郡山西店,福島県郡山市桑野町４‐４７‐１,850
吉野家　49号線郡山東店,福島県郡山市安積町日出山２丁目１５４‐１,850
吉野家　4号線一関店,岩手県一関市山目字十二神１９‐１,800
吉野家　4号線越谷店,埼玉県越谷市谷中町１‐１３４‐１,950
吉野家　4号線岩沼店,宮城県岩沼市末広１‐２４１‐１,800
吉野家　4号線古川店,宮城県大崎市古川若葉町二丁目８４,800
吉野家　4号線幸手店,埼玉県幸手市東２‐２０,900
吉野家　4号線黒岩店,福島県福島市黒岩字榎平５８‐２,850
吉野家　4号線松森店,宮城県仙台市泉区松森斉兵衛２‐８,800
吉野家　4号線新白河店,福島県西白河郡西郷村豊作西１８‐１,850
吉野家　4号線須賀川店,福島県須賀川市大黒町１‐１３５‐１,850
吉野家　4号線水沢店,岩手県奥州市水沢区佐倉河前田８０‐１,800
吉野家　4号線杉戸高野台店,埼玉県幸手市上高野２０７０‐１,900
吉野家　4号線仙台山の寺店,宮城県仙台市泉区山の寺１‐１０９‐１,800
吉野家　4号線大河原店,宮城県柴田郡大河原町5月20日,850
吉野家　4号線梅島店,東京都足立区中央本町１‐１２‐２,1000
吉野家　4号線白石店,宮城県白石市福岡蔵本字西町２０、屋敷前１１２の一部,800
吉野家　4号線富谷店,宮城県黒川郡富谷町ひより台１丁目４３番５,800
吉野家　4号線福島伊達店,福島県伊達市坂ノ上８‐１,850
吉野家　4号線福島東店,福島県福島市入江町１４‐９,850
吉野家　4号線本宮店,福島県本宮市栄田６８‐１,800
吉野家　4号線名取店,宮城県名取市上余田字干刈田５６９‐１,800
吉野家　4号線矢板店,栃木県矢板市中９３０‐１,850
吉野家　4号線簗瀬店,栃木県宇都宮市城東１‐１１‐２６,900
吉野家　50号線バイパス太田店,群馬県太田市丸山町１２７７番地,880
吉野家　50号線桐生店,群馬県桐生市広沢町３‐３７８０‐１,850
吉野家　50号線佐野店,栃木県佐野市若宮下町６‐１５‐１６,880
吉野家　50号線水戸バイパス店,茨城県水戸市河和田２丁目２２２９‐１,880
吉野家　53号線国体町店,岡山県岡山市北区南方５丁目１‐２,900
吉野家　53号線鳥取吉成店,鳥取県鳥取市吉成７７９‐２,800
吉野家　54号線可部店,広島県広島市安佐北区可部南４‐５‐１２,800
吉野家　54号線古市橋店,広島県広島市安佐南区古市１丁目１１９１‐２,800
吉野家　57号線長崎諫早店,長崎県諫早市小川町１‐５,750
吉野家　58号線天久店,沖縄県那覇市天久２‐３１‐５,800
吉野家　58号線北谷桑江店,沖縄県中頭郡北谷町桑江93-3,750
吉野家　58号線牧港店,沖縄県浦添市牧港5丁目5番7号,750
吉野家　6号線ひたちなか市毛店,茨城県ひたちなか市大字市毛９２２‐１０,850
吉野家　6号線我孫子店,千葉県我孫子市並木５丁目１０番６号,900
吉野家　6号線常陸多賀店,茨城県日立市桜川町２‐２‐３,900
吉野家　6号線石岡店,茨城県石岡市大字石岡字外野３９１８‐２,880
吉野家　6号線相馬店,福島県相馬市塚ノ町１丁目１４番７,800
吉野家　6号線日立中央店,茨城県日立市神峰町１‐８‐１５,870
吉野家　6号線白鳥店,東京都葛飾区白鳥２‐２１‐２４,1000
吉野家　7号線酒田東町店,山形県酒田市東町２丁目１‐２,800
吉野家　7号線鶴岡店,山形県鶴岡市美咲町２１番８号,800
吉野家　7号線能代店,秋田県能代市字東大瀬２‐２,750
吉野家　8号線愛知川店,滋賀県愛知郡愛荘町愛知川７９６‐６７,870
吉野家　8号線加賀店,石川県加賀市中代町二６０‐４,900
吉野家　8号線金沢西インター店,石川県金沢市森戸２‐１９６,900
吉野家　8号線栗東店,滋賀県栗東市出庭５４２,870
吉野家　8号線高岡店,富山県高岡市西町４‐２５,900
吉野家　8号線黒埼店,新潟県新潟市西区山田６６２,800
吉野家　8号線鯖江,福井県鯖江市東鯖江1丁目3-3,900
吉野家　8号線小松店,石川県小松市今江町４‐１５７,900
吉野家　8号線松任店,石川県白山市田中町２０４‐１,900
吉野家　8号線成和店,福井県福井市成和１‐９０１‐１,900
吉野家　8号線長岡店,新潟県長岡市寺島町３０７‐１,850
吉野家　8号線彦根店,滋賀県彦根市東沼波町１３８‐１,870
吉野家　8号線福久町店,石川県金沢市福久町ホ１５番１,900
吉野家　8号線野洲店,滋賀県野洲市小篠原４８１‐１,870
吉野家　9号線桂店,京都府京都市西京区樫原盆山５,880
吉野家　9号線出雲店,島根県出雲市渡橋町７４０‐６,830
吉野家　9号線松江店,島根県松江市西津田２‐６‐２３,850
吉野家　9号線福知山店,京都府福知山市駅南町３‐６１,880
吉野家　Dila小山店,栃木県小山市城山町３‐３‐２２ＪＲ小山駅構内,880
吉野家　JR京橋駅店,大阪府大阪市都島区東野田３‐２ＪＲ京橋駅構内外,950
吉野家　JR玉造駅店,大阪府大阪市天王寺区玉造元町１‐４０,950
吉野家　JR熊本店,熊本県熊本市西区春日３‐１５‐１熊本駅構内,800
吉野家　JR神田駅店,東京都千代田区鍛冶町２‐１３‐２６,1050
吉野家　JR西九条駅店,大阪府大阪市此花区西九条１丁目３２‐１６,900
吉野家　JR静岡駅店,静岡県静岡市葵区黒金町４７,900
吉野家　JR塚本駅店,大阪府大阪市淀川区塚本２‐２８‐２,900
吉野家　JR拝島駅店,東京都昭島市松原４‐１４‐４,950
吉野家　JR姫路駅店,兵庫県姫路市駅前町１１８（ＪＲ姫路駅構内）,900
吉野家　JR兵庫駅店,兵庫県神戸市兵庫区駅南通５‐３‐７,900
吉野家　JR明石駅店,兵庫県明石市大明石町１‐１‐２３,880
吉野家　P日本橋一丁目店（弁当専門）,東京都中央区日本橋1-5-3西川ビル1階,1000
吉野家　１号線島田店,静岡県島田市中河町８９６４‐１,900
吉野家　１号線浜松石原町店,静岡県浜松市南区石原町６９３,900
吉野家　２０４号線唐津店,佐賀県唐津市千代田町２１０９‐９０,750
吉野家　２７号線西舞鶴店,京都府舞鶴市字円溝寺小字八丁１３７‐３,880
吉野家　４号線春日部緑町店,埼玉県春日部市緑町6-15-3,900
吉野家　４号線小山本郷店,栃木県小山市本郷１‐２‐５,880
吉野家　４号線北上常盤台店,岩手県北上市常盤台４‐１０‐４４,800
吉野家　６号線いわき湯本店,福島県いわき市常磐下船尾町古内２８９‐８,870
吉野家　７号線青森西店,青森県青森市大字石江字高間３９‐１,750
吉野家　ＡＳＯＢＯＸ小倉店,福岡県北九州市小倉北区中津口２‐２‐１５,850
吉野家　ＪＲＡ中山競馬場店,千葉県船橋市古作1-1-1,950
吉野家　ＪＲ高槻駅前店,大阪府高槻市芥川町１‐７‐５,900
吉野家　ＴＸ守谷駅店,茨城県守谷市中央３丁目２番地,880
吉野家　いわき平やがわせ店,福島県いわき市平谷川瀬字仲山町１８‐１,900
吉野家　うるま志林川店,沖縄県うるま市高江洲1079-1、1080-3,750
吉野家　お初天神店,大阪府大阪市北区曾根崎２丁目５番,950
吉野家　お台場デックス店,東京都港区台場１‐６‐１お台場デックス東京ビーチ１Ｆ,1200
吉野家　お茶の水店,東京都千代田区神田駿河台２‐４,1100
吉野家　ぐみの木店,大阪府大阪狭山市ぐみの木６丁目９２１の１,870
吉野家　こてはし台店,千葉県千葉市花見川区大日町１３６３,950
吉野家　さがみ野駅店,神奈川県海老名市東柏ヶ谷２‐３０‐２８,950
吉野家　せんげん台駅西口店,埼玉県越谷市千間台西１丁目６７番,900
吉野家　たまプラーザ店,神奈川県横浜市青葉区美しが丘1丁目2,1000
吉野家　つくば大境店,茨城県つくば市西大橋５９３‐１,900
吉野家　なんばCITY南館店,大阪府大阪市浪速区難波中二丁目なんばＣＩＴＹ南館４１５１,950
吉野家　ひたちなか店,茨城県ひたちなか市笹野町1-3169-11,850
吉野家　ひめゆり通り店,沖縄県那覇市壷屋2-6-5,750
吉野家　アクロスプラザ足利店,栃木県足利市田中町９５‐１,880
吉野家　アスティ岐阜駅店,岐阜県岐阜市橋本町1-10-1,900
吉野家　イオンタウン釜石店,岩手県釜石市港町2-1-1の2Ｆ,1000
吉野家　イオン相模原店,神奈川県相模原市南区古淵２‐１０‐１,920
吉野家　イセザキモール店,神奈川県横浜市中区伊勢佐木町１‐２‐５,1050
吉野家　エコールいずみ店,大阪府和泉市いぶき野５‐１‐１４東館６０４区画,860
吉野家　カインズホーム結城店,茨城県結城市結城９７８４‐３,880
吉野家　カインズホーム千葉ニュータウン店,千葉県印西市泉野1-1446-6,900
吉野家　カインズホーム木更津店,千葉県木更津市中島３９８,950
吉野家　カインズ宇都宮テクノ店,栃木県宇都宮市ゆいの杜5-26-5,910
吉野家　ザビエル公園店,大阪府堺市堺区戎之町東１‐１,860
吉野家　ダイバーシティ東京プラザ店,東京都江東区青海１‐１‐１０ダイバーシティ東京プラザ６Ｆ,1200
吉野家　ドーチカ店,大阪府大阪市北区堂島1丁目,1000
吉野家　パイプライン浦添店,沖縄県浦添市屋富祖１‐１‐２,750
吉野家　パビリオン成田店,千葉県成田市ウイング土屋８０,950
吉野家　フェニックスプラザ摩耶店,兵庫県神戸市灘区味泥町６‐１フェニックスプラザ摩耶１Ｆ,880
吉野家　フレンテ西宮店,兵庫県西宮市池田町１１‐１,880
吉野家　プリコ三宮店,兵庫県神戸市中央区加納町４丁目１番１号プリコ三宮,950
吉野家　プレナ幕張店,千葉県千葉市美浜区ひび野２‐４プレナ幕張１Ｆ,1000
吉野家　プロメナ神戸店,兵庫県神戸市中央区東川崎町１‐８‐１,900
吉野家　ホワイティ梅田店,大阪府大阪市北区小松原町梅田地下街４‐１号イーストモール,950
吉野家　ポップタウン住道店,大阪府大東市赤井１‐１３‐１,860
吉野家　ミート工場,埼玉県加須市新利根２丁目５‐２,900
吉野家　メトロ東陽町店,東京都江東区東陽町４丁目２‐１,1050
吉野家　メトロ門前仲町店,東京都江東区門前仲町１‐３‐６,1050
吉野家　ヴィアあべのウォーク,大阪府大阪市阿倍野区阿倍野筋１丁目８８‐９,950
吉野家　阿佐ヶ谷店,東京都杉並区成田東５‐４２‐１０,1050
吉野家　阿波座店,大阪府大阪市西区阿波座１‐１３‐１１,900
吉野家　旭川環状通永山店,北海道旭川市永山１０条５丁目８７,850
吉野家　綾瀬駅東口店,東京都足立区綾瀬３丁目１番１５号,1000
吉野家　綾瀬店,神奈川県綾瀬市深谷中４‐６‐１４,950
吉野家　伊賀上野店,三重県伊賀市小田町251,950
吉野家　伊勢佐木町店,神奈川県横浜市中区伊勢佐木町４‐１７,1050
吉野家　伊予松前店,愛媛県伊予郡松前町大字北黒田字石山２４０‐１,850
吉野家　一宮妙興寺店,愛知県一宮市妙興寺１‐２‐１０,950
吉野家　稲沢下津店,愛知県稲沢市下津下町西１‐６２‐１,900
吉野家　稲沢市役所前店,愛知県稲沢市船橋町花ノ木１１９１‐１,900
吉野家　茨田店,大阪府大阪市鶴見区浜３丁目７‐１０７,900
吉野家　宇都宮パセオ店,栃木県宇都宮市川向町１番２３番,900
吉野家　宇都宮競輪場通り店,栃木県宇都宮市上大曽町３６１‐１,900
吉野家　宇都宮南店,栃木県宇都宮市西川田町９３６‐６,900
吉野家　烏丸五条店,京都府京都市下京区諏訪町通五条上る高砂西381番1,900
吉野家　羽曳野店,大阪府羽曳野市向野３丁目７４‐１,880
吉野家　羽田空港新国際線ターミナル店,東京都大田区東京都大田区羽田空港2-6-5,1050
吉野家　羽田空港第1ターミナルビル店,東京都大田区羽田空港3-3-2 ,1300
吉野家　浦安駅前店,千葉県浦安市北栄１‐１７‐１６,1000
吉野家　浦和仲町店,埼玉県さいたま市浦和区仲町２‐３‐２２,950
吉野家　曳舟店,東京都墨田区京島１‐１‐１‐１０１,1000
吉野家　栄生店,愛知県名古屋市西区栄生１丁目３２番１６号,950
吉野家　永犬丸店,福岡県北九州市八幡西区大字永犬丸１０４‐２,750
吉野家　越谷駅高架下店,埼玉県越谷市弥生町４‐１１,950
吉野家　円町店,京都府京都市中京区西ノ京円町３９‐２,900
吉野家　塩釜口店,愛知県名古屋市天白区塩釜口１‐８３２,850
吉野家　塩尻店,長野県塩尻市大字広丘高出１７８３‐１,850
吉野家　押上店,東京都墨田区押上１‐１９‐１,1000
吉野家　横須賀三春町店,神奈川県横須賀市三春町４‐２８‐１,950
吉野家　横須賀中央店,神奈川県横須賀市若松町１‐４‐８,950
吉野家　横堤3丁目店,大阪府大阪市鶴見区横堤3丁目6,900
吉野家　横浜ウインズ野毛店,神奈川県横浜市中区宮川町３‐７１,1050
吉野家　横浜駅西口店,神奈川県横浜市西区南幸２‐７‐１５横川ビル１Ｆ,1100
吉野家　横浜鶴屋町店,神奈川県横浜市神奈川区鶴屋町３‐３２‐１,1050
吉野家　王子神谷店,東京都北区王子５‐９戸部ビル１Ｆ,1000
吉野家　王子東店,東京都北区王子１‐６‐７,1000
吉野家　王寺駅前店,奈良県北葛城郡王寺町久度２丁目３５５５‐１,850
吉野家　岡崎南店,愛知県岡崎市若松東１‐３‐５,900
吉野家　岡崎北店,愛知県岡崎市井ノ口新町１番３,900
吉野家　岡山裁判所前店,岡山県岡山市北区富田町１‐４‐８,900
吉野家　岡山松浜店,岡山県岡山市南区松浜町１５‐２８,900
吉野家　岡山大安寺店,岡山県岡山市北区大安寺南町１丁目６‐１１４,900
吉野家　岡山桃太郎通り店,岡山県岡山市北区本町２番１１３,900
吉野家　岡山平井店,岡山県岡山市中区平井４丁目２４‐３２,900
吉野家　沖縄南インター店,沖縄県沖縄市上地4-20-7,750
吉野家　沖浜南店,徳島県徳島市八万町大野１７８‐３,820
吉野家　屋島店,香川県高松市屋島西町２０２８,900
吉野家　桶川北店,埼玉県桶川市北２丁目１５３８‐４,900
吉野家　下関幡生店,山口県下関市生野町2-28-4,850
吉野家　下高井戸駅店,東京都世田谷区松原３‐２９‐１７,1050
吉野家　下笹目店,埼玉県戸田市笹目６‐２１‐４,950
吉野家　下石神井千川通り店,東京都練馬区下石神井２‐３‐１,1000
吉野家　下鶴間店,神奈川県大和市鶴間１‐２７‐８,950
吉野家　加古川駅北口店,兵庫県加古川市加古川町篠原町字三ツ升３０‐１０,840
吉野家　河合町店,奈良県北葛城郡河合町池部２丁目４,850
吉野家　河内小阪駅前店,大阪府東大阪市小阪本町１‐３‐２,860
吉野家　霞ヶ関3号館店,東京都千代田区霞ヶ関2-1-3中央合同庁舎3号館内,1100
吉野家　海老名サービスエリア店,神奈川県海老名市大谷南５‐２‐１東名高速道路海老名ＳＡ下り,940
吉野家　外環状線醍醐店,京都府京都市伏見区醍醐大構町１５‐５,850
吉野家　笠間友部店,茨城県笠間市東平3-1-14,900
吉野家　葛西駅前店,東京都江戸川区中葛西５‐４３‐１,1000
吉野家　蒲田駅前店,東京都大田区西蒲田７‐５‐１２新中央ビル,1100
吉野家　蒲田西口店,東京都大田区西蒲田７‐１‐１１,1100
吉野家　蒲田東口店,東京都大田区蒲田５‐２４‐３,1100
吉野家　鎌ヶ谷店,千葉県鎌ケ谷市道野辺本町１‐２‐３,900
吉野家　茅ヶ崎小和田店,神奈川県茅ヶ崎市代官町４‐１,950
吉野家　茅場町店,東京都中央区日本橋茅場町１丁目４番‐６,1100
吉野家　寒川一之宮店,神奈川県高座郡寒川町一之宮２‐２２９５‐１,950
吉野家　環状2号線下永谷店,神奈川県横浜市港南区下永谷６‐１０‐２０,980
吉野家　環状4号線霧が丘店,神奈川県横浜市緑区霧が丘２‐２‐３,1000
吉野家　環状7号線鹿浜店,東京都足立区鹿浜３‐２‐２０,950
吉野家　環状7号線豊玉南店,東京都練馬区豊玉南２‐１６‐１５,1000
吉野家　環状線和泉店,愛媛県松山市土居田町９４‐１,850
吉野家　環状通東店,北海道札幌市東区北１５条東１７丁目１,850
吉野家　環状通美園店,北海道札幌市豊平区美園４条６丁目４２,850
吉野家　関目店,大阪府大阪市城東区関目５‐５‐７,860
吉野家　丸田町店,愛知県名古屋市中区栄５‐２５‐２８,950
吉野家　岸和田和泉インター店,大阪府岸和田市三田町４００‐２１,860
吉野家　岩倉店,愛知県岩倉市大地新町３‐１０,900
吉野家　岐阜羽島店,岐阜県羽島市竹鼻町丸の内１‐１,900
吉野家　岐阜市橋店,岐阜県岐阜市市橋２‐８‐５,900
吉野家　岐阜則武店,岐阜県岐阜市則武中２‐３５‐７,900
吉野家　岐阜長森店,岐阜県岐阜市石長町５‐１６‐１,850
吉野家　岐阜六条店,岐阜県岐阜市六条江東３‐５‐１,900
吉野家　気仙沼店,宮城県気仙沼市田中前２丁目１‐５,850
吉野家　亀戸駅前店,東京都江東区亀戸２‐２０‐７,1000
吉野家　亀山店,三重県亀山市東御幸町穴淵２２４‐２,900
吉野家　吉祥寺北店,東京都武蔵野市吉祥寺本町１‐８‐３ダイヤガイビル１Ｆ,1050
吉野家　久屋大通錦店,愛知県名古屋市中区錦３‐６‐１５,950
吉野家　久喜店,埼玉県久喜市久喜本７８５‐１,900
吉野家　久留米市役所前店,福岡県久留米市中央町２３番地２,800
吉野家　久留米上津店,福岡県久留米市上津町字原屋敷１４１４‐６,800
吉野家　宮崎祇園店,宮崎県宮崎市霧島4-44-1,780
吉野家　宮崎神宮東店,宮崎県宮崎市神宮東１‐６８‐３,780
吉野家　宮崎瀬頭店,宮崎県宮崎市瀬頭２‐１‐４,780
吉野家　宮崎南店,宮崎県宮崎市中村西３‐６１,780
吉野家　宮城佐沼店,宮城県登米市迫町佐沼字萩洗２丁目１番３,800
吉野家　牛久栄町店,茨城県牛久市栄町５丁目５９‐１,900
吉野家　牛久南店,茨城県牛久市南6-4-5,900
吉野家　牛皿一丁西新宿8丁目店,東京都新宿区西新宿８‐４‐１,1100
吉野家　魚津店,富山県魚津市上村木字前飛地８４８‐２,900
吉野家　京王多摩センター店,東京都多摩市落合１丁目１０番地１,950
吉野家　京橋店,東京都中央区京橋３‐６‐２１,1100
吉野家　京阪枚方市駅店,大阪府枚方市岡東町１９番１４号京阪駅構内,880
