≪吉野家の新ブランド≫あげたて天兵衛　254号線富士見店,埼玉県富士見市針ヶ谷南通503-1,950
吉野家　京成高砂駅前店,東京都葛飾区高砂５‐２９‐１１,950
吉野家　京成船橋店,千葉県船橋市本町１‐５‐１,1000
吉野家　京都駅八条口店,京都府京都市南区西九条北ノ内町４１番４,930
吉野家　京都競馬場店,京都府京都市伏見区葭島渡場町３２京都競馬場内１Ｆ,910
吉野家　京都九条店,京都府京都市南区西九条東島町６１,900
吉野家　京都百万遍店,京都府京都市左京区田中門前町２８‐１４吹上ビル,850
吉野家　京都洛北店,京都府京都市左京区下鴨本町１２‐３洛北ビル,880
吉野家　狭山台店,埼玉県狭山市狭山台１‐２‐５,900
吉野家　玉江橋線塚口店,兵庫県尼崎市塚口本町３丁目３８０‐９,880
吉野家　玉出店,大阪府大阪市住之江区粉浜西１丁目１‐２３,900
吉野家　玉村上飯島店,群馬県佐波郡玉村町大字上飯島269番1,850
吉野家　玉名パーキングエリア店,熊本県玉名郡南関町大字下坂下字四反田１５５９‐３,740
吉野家　錦糸町店,東京都墨田区江東橋３‐１４‐１３サンライズビル,1000
吉野家　錦糸町北口店,東京都墨田区錦糸２丁目４番１０号ライオンズマンション錦糸町第３,1000
吉野家　近鉄八戸ノ里駅店,大阪府東大阪市小阪３丁目１‐１近鉄八戸ノ里駅構内,860
吉野家　近鉄八尾駅前店,大阪府八尾市光町２丁目１８０番１号ペントモール５番街,860
吉野家　金沢もりの里店,石川県金沢市もりの里1-60,900
吉野家　金沢久安店,石川県金沢市久安１‐４８５,900
吉野家　金沢新神田店,石川県金沢市新神田２丁目250番,900
吉野家　金沢畝田店,石川県金沢市畝田西１‐１０３,900
吉野家　金沢百番街店,石川県金沢市木ノ新保１‐１金沢百番街内,920
吉野家　金町北口店,東京都葛飾区東金町１‐２２‐１１,950
吉野家　銀座3丁目店,東京都中央区銀座３‐５‐５,1100
吉野家　九条店,大阪府大阪市西区千代崎２‐１０‐１,950
吉野家　釧路桂店,北海道釧路郡釧路町桂２丁目１番地,850
吉野家　熊谷駅北口店,埼玉県熊谷市筑波２‐１１２,900
吉野家　熊本銀座通り店,熊本県熊本市中央区花畑町12-4-1,800
吉野家　熊本光の森店,熊本県菊池郡菊陽町光の森６丁目２,800
吉野家　熊本上通り店,熊本県熊本市中央区上通町8-17,800
吉野家　熊本東バイパス店,熊本県熊本市東区上南部２丁目１‐１０８,800
吉野家　熊本日赤通り店,熊本県熊本市中央区帯山６丁目３‐３２,800
吉野家　栗林店,香川県高松市東ハゼ１２‐４,900
吉野家　恵比寿駅前店,東京都渋谷区恵比寿西１‐９‐６,1100
吉野家　恵美須町店,大阪府大阪市浪速区日本橋５丁目１３‐９,900
吉野家　犬山店,愛知県犬山市大字犬山字東古券３１６‐１,900
吉野家　見沼南中野店,埼玉県さいたま市見沼区南中野４６１番地１,950
吉野家　元住吉駅前店,神奈川県川崎市中原区木月２‐３‐１,1050
吉野家　原宿竹下口店,東京都渋谷区神宮前１‐１７‐１,1100
吉野家　古市場店,千葉県千葉市緑区古市場町６２４‐１,950
吉野家　古出来町店,愛知県名古屋市千種区北千種１丁目１‐１,900
吉野家　戸塚駅西口店,神奈川県横浜市戸塚区戸塚町１６‐１Ｂ２０４,950
吉野家　戸田新曽店,埼玉県戸田市新曽２０９７,1000
吉野家　戸田店,埼玉県戸田市下戸田２‐１１‐４,1000
吉野家　虎ノ門店,東京都港区虎ノ門１丁目１番２１号,1150
吉野家　五合橋線尾浜店,兵庫県尼崎市尾浜町１‐２９‐１,900
吉野家　五日市街道並木町店,東京都国分寺市並木町２‐２３‐７,950
吉野家　五反田駅前店,東京都品川区東五反田１‐１３‐７,1100
吉野家　御徒町駅前店,東京都台東区上野４‐２‐１,1100
吉野家　御堂筋難波店,大阪府大阪市中央区道頓堀２丁目１‐１,1000
吉野家　厚木街道東希望が丘店,神奈川県横浜市旭区東希望が丘４２番地,950
吉野家　厚木関口店,神奈川県厚木市関口２３６ー５,950
吉野家　向ヶ丘駅前店,神奈川県川崎市多摩区登戸２７３７,1000
吉野家　江古田南口店,東京都練馬区豊玉上１‐１０江古田スカイマンション１Ｆ,1000
吉野家　江南店,愛知県江南市高屋町西里５‐２,900
吉野家　港町店,福岡県福岡市中央区港２‐７‐７,850
吉野家　港南台店,神奈川県横浜市港南区港南台２‐２４‐１,1000
吉野家　港北ニュータウン店,神奈川県横浜市都筑区茅ヶ崎２‐１１‐１０,1000
吉野家　溝の口店,神奈川県川崎市高津区溝口１‐１１‐２３タイムワンビル１Ｆ,1050
吉野家　甲府バイパス向町店,山梨県甲府市向町５１７‐１,900
吉野家　甲府バイパス竜王店,山梨県甲斐市富竹新田１２７９‐１,900
吉野家　甲府駅前店,山梨県甲府市丸の内１丁目２番１３号,900
吉野家　荒川沖店,茨城県稲敷郡阿見町字住吉１８９４‐２,900
吉野家　行徳相之川店,千葉県市川市相之川２‐６‐４,1000
吉野家　高円寺駅前店,東京都杉並区高円寺北２‐４‐７杉原ビル１Ｆ,1050
吉野家　高岡宝町店,富山県高岡市宝町２‐１８,900
吉野家　高崎環状線上豊岡店,群馬県高崎市上豊岡町８３３‐１他,880
吉野家　高崎大類町店,群馬県高崎市上大類町１０１８‐１,880
吉野家　高崎飯塚町店,群馬県高崎市飯塚町475-1,880
吉野家　高松瓦町店,香川県高松市南新町８‐１‐１,900
吉野家　高松中央インター店,香川県高松市木太町５８１‐４,900
吉野家　高知インター店,高知県高知市高そね１４‐６,800
吉野家　高槻若松町店,大阪府高槻市若松町２４４番地１,900
吉野家　高槻店,大阪府高槻市城西町４‐４６,900
吉野家　高田馬場駅前店,東京都新宿区高田馬場１‐２６‐１２高田馬場ビル１０７号,1100
吉野家　高島平大門店,東京都板橋区高島平３丁目３番２,1000
吉野家　高浜沢渡町店,愛知県高浜市沢渡町５‐５‐１０,900
吉野家　高陽店,広島県広島市安佐北区口田南７‐８‐２３,850
吉野家　鴻池新田店,大阪府東大阪市中鴻池町２‐１‐７,860
吉野家　国際センター店,愛知県名古屋市中村区那古野１‐４６‐１２,950
吉野家　国分寺北口店,東京都国分寺市本町２‐１０‐５近藤ビル,950
吉野家　国立駅南口店,東京都国立市東１‐６‐２８,950
吉野家　国立府中インター店,東京都国立市谷保６２０‐１,1000
吉野家　今里店,大阪府大阪市東成区大今里西１丁目３０番１０号シャリテ今里,900
吉野家　根津店,東京都文京区根津２‐１９‐１,1050
吉野家　佐賀環状東通り店,佐賀県佐賀市巨勢町大字牛島一本松４１５‐４,800
吉野家　佐世保下京店,長崎県佐世保市下京町１‐１,750
吉野家　佐倉ユーカリが丘店,千葉県佐倉市上座１２０５‐１,900
吉野家　佐波川サービスエリア上り店,山口県防府市佐野台ヶ原１４３１,900
吉野家　佐野大橋店,栃木県佐野市大橋町２０６５‐５,900
吉野家　坂出店,香川県坂出市元町３‐５‐２,900
吉野家　阪急茨木市駅前店,大阪府茨木市別院町３番１号井上旭ビル,900
吉野家　阪急上新庄店,大阪府大阪市東淀川区上新庄２‐２４‐２４,900
吉野家　阪急西院店,京都府京都市右京区西院高山寺町１２‐１,880
吉野家　阪神競馬場店,兵庫県宝塚市駒の町１‐１阪神競馬場１階フードコート内,900
吉野家　阪奈宝来店,奈良県奈良市宝来４丁目９１９,850
吉野家　堺東店,大阪府堺市堺区新町５‐７,860
吉野家　桜橋店,大阪府大阪市北区曽根崎新地２丁目１番２１号,1000
吉野家　札幌駅APIA店,北海道札幌市中央区北５条西４丁目,850
吉野家　札幌西町店,北海道札幌市西区西町南１１‐１‐１,850
吉野家　札幌狸小路店,北海道札幌市中央区南３条西４丁目１２番１号,850
吉野家　三ノ輪店,東京都台東区根岸５‐１８‐１５,1000
吉野家　三宮駅南店,兵庫県神戸市中央区旭通５丁目３‐１５,950
吉野家　三宮北店,兵庫県神戸市中央区中山手通り１丁目２‐１,900
吉野家　三郷上彦名店,埼玉県三郷市上彦名４１７‐１,950
吉野家　三郷中央店,埼玉県三郷市谷中494-1,950
吉野家　三軒茶屋店,東京都世田谷区太子堂２‐１６‐８,1100
吉野家　三鷹駅南口店,東京都三鷹市下連雀３‐２７‐９,1050
吉野家　三沢松園町店,青森県三沢市松園町３‐１‐３２,750
吉野家　山口防府店,山口県防府市八王子1-28-13,850
吉野家　産業道路美原店,北海道函館市美原１丁目２７番１２,830
吉野家　四ッ谷駅前店,東京都新宿区四谷１‐８‐１４,1100
吉野家　四条東洞院店,京都府京都市下京区四条通東洞院東入中立売西町５９番地２,930
吉野家　子母口店,神奈川県川崎市高津区子母口５２１‐２,1000
吉野家　市ヶ谷駅前店,東京都千代田区五番町３‐３‐１,1050
吉野家　市川駅前店,千葉県市川市市川１‐８‐２,1000
吉野家　市川鬼高店,千葉県市川市鬼高３‐１４‐１１,1000
吉野家　市大病院前店,愛知県名古屋市瑞穂区瑞穂通１丁目２番,900
吉野家　市谷本村町店,東京都新宿区市谷本村町５番１号,1100
吉野家　市役所通り蒲郡店,愛知県蒲郡市竹谷町松本２２‐１,900
吉野家　志木南口店,埼玉県新座市東北２‐３８‐１,920
吉野家　寺田町駅前店,大阪府大阪市天王寺区大道４ー１０ー９駅前たつみビル,900
吉野家　自由ヶ丘店,東京都目黒区自由が丘１‐１０‐３,1100
吉野家　鹿屋店,鹿児島県鹿屋市寿2-8,850
吉野家　鹿児島伊敷店,鹿児島県鹿児島市伊敷町５５‐３,780
吉野家　鹿児島住吉店,鹿児島県鹿児島市住吉町１０‐１６,800
吉野家　鹿児島天文館店,鹿児島県鹿児島市千日町４‐５,800
吉野家　鹿児島東開店,鹿児島県鹿児島市東開町４‐７,780
吉野家　鹿島田駅前店,神奈川県川崎市幸区新塚越１‐２,1000
吉野家　篠ノ井バイパス店,長野県長野市合戦場３‐３８,850
吉野家　篠崎駅前店,東京都江戸川区篠崎町７‐２７‐１,960
吉野家　芝浦店,東京都港区芝浦３‐１５‐７,1100
吉野家　芝大門店,東京都港区芝大門２‐１‐２山口ビル,1150
吉野家　芝田町店,大阪府大阪市北区芝田町２‐１‐２１,1000
吉野家　守口店,大阪府守口市京阪本通２‐１５‐１３,860
吉野家　守山店,愛知県名古屋市守山区大谷町１‐４３,900
吉野家　守谷美園店,茨城県守谷市美園４‐１‐６,880
吉野家　手稲前田店,北海道札幌市手稲区前田５条６丁目３‐１６,850
吉野家　秋田広面店,秋田県秋田市広面字樋ノ沖８２‐２,830
吉野家　秋葉原中央通り店,東京都千代田区外神田１‐１１‐８,1100
吉野家　秋葉原店,東京都千代田区神田松永町１０番地,1100
吉野家　習志野台店,千葉県船橋市習志野１‐９‐２３,950
吉野家　習志野藤崎店,千葉県習志野市藤崎４‐３‐１５,900
吉野家　住之江公園店,大阪府大阪市住之江区南加賀屋２丁目８‐２６,900
吉野家　十三店,大阪府大阪市淀川区十三本町１丁目８番１７号,950
吉野家　十条台店,東京都北区十条台1-5-70,1200
吉野家　十二所前線姫路西店,兵庫県姫路市東今宿３‐１２２５‐１,840
吉野家　渋川インター店,群馬県渋川市半田２４７９‐１,900
吉野家　渋谷109前店,東京都渋谷区道玄坂２‐５‐７,1200
吉野家　宿河原店,神奈川県川崎市多摩区長尾５‐１９,950
吉野家　春吉店,福岡県福岡市中央区春吉３‐２１‐２１,900
吉野家　春日井出川町店,愛知県春日井市出川町８‐１０‐６,900
吉野家　春日井店,愛知県春日井市鳥居松町１‐１５‐２９７,900
吉野家　春日宝町店,福岡県春日市宝町四丁目２４‐６,800
吉野家　初台店,東京都渋谷区代々木４‐３２‐３,1100
吉野家　所沢駅前店,埼玉県所沢市日吉町１１‐２０富士ビル１Ｆ,920
吉野家　女池上山店,新潟県新潟市中央区女池上山254-1,850
吉野家　小岩店,東京都江戸川区西小岩３‐３１‐１０,980
吉野家　小岩南口店,東京都江戸川区南小岩７‐２５‐１,980
吉野家　小金井店,東京都小金井市前原町４‐１３‐６,950
吉野家　小倉京町店,福岡県北九州市小倉北区京町２‐６‐１８大丸ビル,850
吉野家　小倉競馬場店,福岡県北九州市小倉南区北方4-5-1,750
吉野家　小倉中井店,福岡県北九州市小倉北区中井２丁目７‐２１,850
吉野家　小伝馬町店,東京都中央区日本橋堀留町１‐１１‐１０,1100
吉野家　小田急海老名駅店,神奈川県海老名市上郷５７０番地,1000
吉野家　小田急町田駅南口店,東京都町田市原町田６‐１１‐７,950
吉野家　小田急町田駅北口店,東京都町田市森野１‐３９‐１８,950
吉野家　小田急登戸駅店,神奈川県川崎市多摩区登戸３４３７‐２,1000
吉野家　小田原駅前店,神奈川県小田原市栄町１‐１４‐３,950
吉野家　小田原飯泉店,神奈川県小田原市飯泉字両毛脇７４１‐４,950
吉野家　庄内緑地公園店,愛知県名古屋市西区南川町１５‐１８,950
吉野家　松原団地西口店,埼玉県草加市松原1-1 ハーモネスタワー松原Ｂ棟110,950
吉野家　松戸みのり台店,千葉県松戸市稔台８‐１‐６,950
吉野家　松戸古ヶ崎店,千葉県松戸市古ヶ崎４‐３５２３,950
吉野家　松戸西口店,千葉県松戸市本町２０‐２,950
吉野家　松戸東口店,千葉県松戸市１２３０‐１ニュートウキョウセブンプラザ,950
吉野家　松江学園通り店,島根県松江市学園１‐１７‐２０,850
吉野家　松阪店,三重県松阪市朝日町字石田３６５‐１７,950
吉野家　松山枝松店,愛媛県松山市枝松１‐９‐２６,850
吉野家　松山竹原店,愛媛県松山市竹原2-116-1,1000
吉野家　湘南新道辻堂店,神奈川県藤沢市辻堂太平台２‐１‐１４,950
吉野家　上越高田店,新潟県上越市木田３丁目１８２２,850
吉野家　上社店,愛知県名古屋市名東区上社２‐２４１,950
吉野家　上前津店,愛知県名古屋市中区大須４‐１１‐４４チサンマンション,1000
吉野家　上大岡店,神奈川県横浜市港南区上大岡西１‐１０‐９,1000
吉野家　上尾駅前店,埼玉県上尾市谷津２‐１‐５０‐１,930
吉野家　上北沢店,東京都世田谷区上北沢５‐２‐４,1000
吉野家　上本町店,大阪府大阪市天王寺区上本町６丁目６‐２３,900
吉野家　上末吉店,神奈川県横浜市鶴見区上末吉５‐４‐１８,950
吉野家　上野駅前店,東京都台東区上野７‐３‐２ＧＥ上野駅前ビル１Ｆ,1050
吉野家　城陽久津川店,京都府城陽市久世北垣内３１‐１,850
吉野家　尻手店,神奈川県横浜市鶴見区尻手２ー５ー１,1000
吉野家　寝屋川市駅前店,大阪府寝屋川市早子町２３‐２アドバンスねやがわ２号館１０５,880
吉野家　寝屋川昭栄町店,大阪府寝屋川市昭栄町１６‐８,880
吉野家　寝屋川仁和寺店,大阪府寝屋川市仁和寺１２‐１５,880
吉野家　新4号線上三川店,栃木県河内郡上三川町しらさぎ１丁目６‐８,880
吉野家　新横浜駅北口店,神奈川県横浜市港北区篠原町２９３７番地,1000
吉野家　新開地店,兵庫県神戸市兵庫区新開地通２‐１‐９,900
吉野家　新潟海老ケ瀬インター店,新潟県新潟市東区大形本町５‐１６‐６,800
吉野家　新潟競馬場店,新潟県新潟市北区豊栄笹山３４９０新潟競馬場内,800
吉野家　新潟三条店,新潟県三条市上須頃３２３番地,800
吉野家　新潟本町通店,新潟県新潟市中央区本町通６番町１１４０‐１カントリーホテル１Ｆ,800
吉野家　新居浜神郷店,愛媛県新居浜市神郷１‐１２２５‐１,900
吉野家　新居浜店,愛媛県新居浜市松木町４‐１４,900
吉野家　新京成八柱駅店,千葉県松戸市日暮１‐１‐２,950
吉野家　新橋烏森口店,東京都港区新橋３‐１６‐３新橋烏森ビル１，２Ｆ,1200
吉野家　新橋東店,東京都港区新橋２‐１８‐５,1200
吉野家　新琴似4番通店,北海道札幌市北区新琴似８条１７丁目７６５‐３,850
吉野家　新宿1丁目店,東京都新宿区新宿１‐３３‐１０スペーシア新宿,1100
吉野家　新宿4丁目店,東京都新宿区新宿４‐３‐２２安藤ビル,1100
吉野家　新宿センタービル店,東京都新宿区西新宿１‐２５‐１新宿センタービル地下１階,1100
吉野家　新宿御苑店,東京都新宿区新宿２‐６‐３,1100
吉野家　新宿東口靖国通り店,東京都新宿区新宿３‐２３‐７ユニカビル,1100
吉野家　新宿南口店,東京都渋谷区代々木２‐８‐５,1100
吉野家　新宿百人町店,東京都新宿区百人町１丁目２４番４号,1100
吉野家　新所沢店,埼玉県所沢市けやき台１‐１３‐６,900
吉野家　新小岩駅前店,東京都葛飾区新小岩１‐４３‐３,1000
吉野家　新神戸店,兵庫県神戸市中央区生田町１‐１‐２２,880
吉野家　新瑞橋店,愛知県名古屋市瑞穂区瑞穂通８ー１９ー４,900
吉野家　新青梅街道島忠小平店,東京都東久留米市前沢５‐３３‐１７島忠家具センター１Ｆ,980
吉野家　新青梅街道東大和店,東京都東大和市蔵敷３丁目８８９番地の１,950
吉野家　新千歳空港店,北海道千歳市美々新千歳空港ターミナルビル１階,850
吉野家　新大久保駅前店,東京都新宿区百人町２丁目４‐１,1100
吉野家　新大橋通り八丁堀店,東京都中央区八丁堀１‐１１‐５,1100
吉野家　新長田店,兵庫県神戸市長田区大橋町４‐６‐１,900
吉野家　新梅田食道街店,大阪府大阪市北区角田町９‐１７,930
吉野家　新百合ヶ丘津久井道店,神奈川県川崎市麻生区片平１‐７‐４,950
吉野家　新木場駅前店,東京都江東区新木場１丁目１番１号,1150
吉野家　神戸伊川谷店,兵庫県神戸市西区伊川谷町潤和字上古川１１５５‐１,850
吉野家　神戸駅前店,兵庫県神戸市中央区多聞通３‐２‐１７,950
吉野家　神戸元町店,兵庫県神戸市中央区元町通２‐９‐１元町プラザビル,900
吉野家　神戸名谷インター店,兵庫県神戸市垂水区名谷町９９７‐４,840
吉野家　神谷町店,東京都港区虎ノ門５‐１１‐１５,1100
吉野家　神保町店,東京都千代田区神田神保町２‐７,1050
吉野家　人形町店,東京都中央区日本橋人形町２‐３‐２,1100
吉野家　甚目寺店,愛知県あま市萱津字五反田５７,900
吉野家　吹田山田店,大阪府吹田市山田西2-7-14,900
吉野家　垂水駅東口店,兵庫県神戸市垂水区神田町１‐２０,840
吉野家　水戸駅店,茨城県水戸市宮町１‐１‐１,850
吉野家　水戸笠原店,茨城県水戸市笠原町１１９４‐２,880
吉野家　水戸城南店,茨城県水戸市城南３‐７‐９,880
吉野家　水道橋三崎町店,東京都千代田区三崎町２丁目１番１号,1050
吉野家　瑞江駅前店,東京都江戸川区東瑞江１‐２７‐４福田ビル,950
吉野家　瑞穂店,岐阜県瑞穂市馬場小城町１‐２３,850
吉野家　瀬谷駅前店,神奈川県横浜市瀬谷区中央１‐４,950
吉野家　成田国際空港第2ターミナル店,千葉県成田市古込1-1,1200
吉野家　清水大坪店,静岡県静岡市清水区大坪１‐９‐１１,900
吉野家　盛岡バイパス上田店,岩手県盛岡市上田４‐１７‐２７,800
吉野家　盛岡南店,岩手県盛岡市津志田南１‐１‐４０,800
吉野家　聖蹟桜ヶ丘駅前店,東京都多摩市関戸二丁目３９番地５ダイヤメイト聖蹟,950
吉野家　西荻窪駅前店,東京都杉並区西荻北３‐１９‐２,1050
吉野家　西葛西駅1番街,東京都江戸川区西葛西６‐１４‐２,1000
吉野家　西宮北IC店,兵庫県西宮市山口町名来２丁目１９番地,880
吉野家　西京極七条店,京都府京都市右京区西京極佃田町１７番（公募地番）,900
吉野家　西五反田一丁目店,東京都品川区西五反田１‐３３‐８,1100
吉野家　西条店,愛媛県西条市朔日市２８２‐１,900
吉野家　西新井駅トスカ店,東京都足立区西新井栄町２‐１‐１,950
吉野家　西新橋店,東京都港区西新橋２‐２３‐２,1150
吉野家　西川口駅前店,埼玉県川口市西川口１‐２３‐１９,1000
吉野家　西船橋店,千葉県船橋市西船４‐２１‐１７千成ビル１Ｆ,950
吉野家　西大須店,愛知県名古屋市中区大須２ー２７ー４０新日本ビル,950
吉野家　西大島店,東京都江東区大島１‐３０‐９,1050
吉野家　西中島南方駅前店,大阪府大阪市淀川区西中島３‐２０‐９,950
吉野家　西田辺店,大阪府大阪市阿倍野区西田辺１‐１７‐１,900
吉野家　西日暮里店,東京都荒川区西日暮里５‐１４‐１１,1000
吉野家　西八王子駅前店,東京都八王子市千人町２‐２０‐３たつみやビル１Ｆ,950
吉野家　西尾店,愛知県西尾市下町神明下５９,930
吉野家　青山一丁目店,東京都港区北青山１‐３‐３三橋ビル１Ｆ,1100
吉野家　青森駅前店,青森県青森市新町１‐１‐１２,750
吉野家　青梅新町店,東京都青梅市新町５‐３‐１４,950
吉野家　静岡SBS通り店,静岡県静岡市駿河区中田４‐７‐２１,900
吉野家　静岡インター通り店,静岡県静岡市駿河区西中原１丁目９４９‐１,900
吉野家　静岡呉服町通り店,静岡県静岡市葵区紺屋町６‐１２,900
吉野家　静岡瀬名川店,静岡県静岡市葵区瀬名川２‐４‐１０,900
吉野家　石巻バイパス店,宮城県石巻市南中里４‐７‐１９,850
吉野家　石巻大街道店,宮城県石巻市大街道西１丁目,850
吉野家　石川パーキングエリア店,東京都八王子市石川町中央道石川ＰＡ内,910
吉野家　赤羽東口店,東京都北区赤羽１‐１０‐２,1000
吉野家　赤坂三丁目店,東京都港区赤坂３丁目１２番１１号,1100
吉野家　赤塚パーキングエリア店,愛知県豊川市市田町北山７‐２０,950
吉野家　摂津鳥飼店,大阪府摂津市鳥飼上４‐１‐３８,900
吉野家　摂津別府店,大阪府摂津市東別府３丁目６‐１２,900
吉野家　仙台駅前店,宮城県仙台市青葉区中央１‐７‐１第一志ら梅ビル１Ｆ,850
吉野家　仙台駅東口店,宮城県仙台市宮城野区榴ヶ岡２‐１‐２０ＨＰビル１Ｆ,850
吉野家　仙台岡田店,宮城県仙台市宮城野区岡田北高屋敷３０‐１,800
吉野家　仙台加茂店,宮城県仙台市泉区加茂２‐１‐１,800
吉野家　仙台河原町店,宮城県仙台市若林区河原町１丁目１‐２７,800
吉野家　仙台宮千代店,宮城県仙台市宮城野区宮千代２丁目２‐８,800
吉野家　仙台広瀬通り店,宮城県仙台市青葉区本町２‐１‐８第一広瀬ビル１Ｆ,850
吉野家　仙台高砂店,宮城県仙台市宮城野区福室字高砂駅東７‐１,800
吉野家　仙台国分町店,宮城県仙台市青葉区国分町２‐１‐１,850
吉野家　仙台中山店,宮城県仙台市泉区南中山１‐４１‐１,800
吉野家　仙台長町南店,宮城県仙台市太白区長町８丁目２１‐６,800
吉野家　仙台定禅寺通り店,宮城県仙台市青葉区国分町３‐１‐４,850
吉野家　仙台藤松店,宮城県仙台市青葉区藤松２丁目１０番,800
吉野家　仙台北目町通店,宮城県仙台市青葉区中央４丁目９番６‐２,850
吉野家　千音寺店,愛知県名古屋市中川区吉津１丁目１８０８,900
吉野家　千歳店,北海道千歳市北栄２丁目１３４５番２９,850
吉野家　千種駅前店,愛知県名古屋市千種区今池１‐１‐１,950
吉野家　千住大橋店,東京都足立区千住河原町１‐８,950
吉野家　千日前店,大阪府大阪市中央区難波千日前１２‐４１,1000
吉野家　千葉さつきが丘店,千葉県千葉市花見川区犢橋町１１０２‐３,950
吉野家　千葉モノレール天台駅前店,千葉県千葉市稲毛区轟町５丁目５‐２４,950
吉野家　千葉中央店,千葉県千葉市中央区富士見町２‐２２星野ビル,950
吉野家　千葉末広街道店,千葉県千葉市中央区末広３‐１７‐１,950
