≪吉野家の新ブランド≫あげたて天兵衛　254号線富士見店,埼玉県富士見市針ヶ谷南通503-1,950
吉野家　川越クレアモール店,埼玉県川越市脇田町７‐１,900
吉野家　川越街道成増店,東京都板橋区成増１‐２８‐１４,1000
吉野家　川越栗橋線菖蒲町店,埼玉県久喜市菖蒲町下栢間９１５‐1,1000
吉野家　川越的場店,埼玉県川越市的場８０１‐１,900
吉野家　川越北環状線上寺山店,埼玉県川越市大字上寺山字東田397番7,950
吉野家　川口駅東口店,埼玉県川口市川口１‐１‐１キュポ・ラＡ棟１Ｆ,1000
吉野家　川口芝店,埼玉県川口市芝３‐１９‐４,950
吉野家　川口柳崎店,埼玉県川口市柳崎３‐９‐２,950
吉野家　川崎駅前店,神奈川県川崎市川崎区駅前本町２‐１,1100
吉野家　川崎街道矢野口店,東京都稲城市矢野口８６８番地,950
吉野家　川崎西口店,神奈川県川崎市幸区中幸町４丁目５１,1050
吉野家　川崎追分店,神奈川県川崎市川崎区追分町２‐２ウィステリアヒルズ１Ｆ,1050
吉野家　川崎店,神奈川県川崎市川崎区砂子１‐１‐８,1100
吉野家　川崎富士見店,神奈川県川崎市川崎区富士見町１‐７‐１５,1050
吉野家　川西店,兵庫県川西市下加茂１丁目４７２‐１,850
吉野家　浅草駅前店,東京都台東区花川戸１‐５‐２,1050
吉野家　浅草中央店,東京都台東区浅草２‐１０‐１３,1050
吉野家　浅草通り稲荷町店,東京都台東区東上野３丁目３３番,1050
吉野家　船橋市場町店,千葉県船橋市市場２‐２‐２８,1000
吉野家　船橋二和東店,千葉県船橋市二和東６‐２‐３,900
吉野家　船場中央店,大阪府大阪市中央区南本町２‐６‐８,900
吉野家　曾根崎東店,大阪府大阪市北区堂山町４丁目４阪急東ビル１Ｆ,950
吉野家　祖師ヶ谷大蔵駅前店,東京都世田谷区砧６‐３９‐６,1000
吉野家　倉敷市役所前店,岡山県倉敷市白楽町418-5,850
吉野家　倉敷店,岡山県倉敷市西中新田５３５‐２,850
吉野家　早良街道西新店,福岡県福岡市早良区曙１‐１３‐２５,850
吉野家　相武台店,神奈川県座間市相武台１‐４５０６,920
吉野家　相模原駅前店,神奈川県相模原市中央区相模原３丁目１‐１３,950
吉野家　相模原店,神奈川県相模原市中央区富士見２‐１,950
吉野家　相模原二本松店,神奈川県相模原市緑区二本松３丁目３１番,950
吉野家　相模大野駅前店,神奈川県相模原市南区相模大野３‐３１０‐１１,950
吉野家　総社店,岡山県総社市中央５‐１０‐１０４,850
吉野家　草加駅東口店,埼玉県草加市高砂２丁目１７番２２号,950
吉野家　草加新栄店,埼玉県草加市新栄1丁目,1100
吉野家　草加新田店,埼玉県草加市旭町１‐３５０‐１,950
吉野家　蔵前橋通鳥越店,東京都台東区台東１丁目３７‐７,1050
吉野家　多摩ニュータウン店,東京都多摩市乞田１１６４‐２,950
吉野家　太子堂店,大阪府八尾市南太子堂２‐１‐５９,880
吉野家　太平通店,愛知県名古屋市中川区太平通１‐１３,900
吉野家　打越店,愛知県名古屋市千種区星が丘２‐８０,900
吉野家　袋井店,静岡県袋井市川井字杉の木９９０‐５,900
吉野家　大安寺店,奈良県奈良市南京終町３丁目１５３０‐１２,850
吉野家　大井松田店,神奈川県足柄上郡大井町金子１８４２,950
吉野家　大井町西口店,東京都品川区大井１‐１‐１６,1050
吉野家　大街道店,愛媛県松山市大街道２丁目６‐２,850
吉野家　大館清水店,秋田県大館市清水２丁目１‐１,750
吉野家　大宮西口店,埼玉県さいたま市大宮区桜木町１‐１‐１１,950
吉野家　大宮通り芝辻町店,奈良県奈良市芝辻町１‐８７‐１,850
吉野家　大宮店,埼玉県さいたま市大宮区仲町１‐９７第２ヨシケンビル１Ｆ,1000
吉野家　大宮東口店,埼玉県さいたま市大宮区大門町１‐１７‐１,1000
吉野家　大橋店,福岡県福岡市南区大橋１‐１９‐２２,850
吉野家　大国町店,大阪府大阪市浪速区敷津東２丁目５‐１２,900
吉野家　大黒PA店,神奈川県横浜市鶴見区大黒ふ頭15,1000
吉野家　大阪京橋店,大阪府大阪市都島区東野田町５‐２‐２８,900
吉野家　大阪空港前店,大阪府豊中市蛍池西町２丁目１４１‐６,900
吉野家　大山駅前店,東京都板橋区大山町４‐６,1000
吉野家　大手前店,大阪府大阪市中央区谷町２‐７‐６,900
吉野家　大森店,東京都大田区大森北１‐７‐６,1050
吉野家　大正店,大阪府大阪市大正区三軒家東１‐１９‐９,950
吉野家　大泉学園北口店,東京都練馬区東大泉1-29-7,1000
吉野家　大船店,神奈川県鎌倉市大船１ー５ー２,950
吉野家　大池通り長丘店,福岡県福岡市南区長丘５‐１５‐１,850
吉野家　大津膳所店,滋賀県大津市におの浜３‐１‐５７,870
吉野家　大津通栄店,愛知県名古屋市中区栄３‐２７‐７,1000
吉野家　大通西10丁目店,北海道札幌市中央区大通西１０丁目４‐１７３,850
吉野家　大塚店,東京都豊島区南大塚２‐４６‐３,1000
吉野家　大日店,大阪府守口市大日町３丁目１‐１３,900
吉野家　大分大道バイパス店,大分県大分市畑中８‐１２,780
吉野家　大分竹町店,大分県大分市中央町１丁目５‐１,800
吉野家　大野城店,福岡県大野城市瓦田７１５,800
吉野家　大和駅前店,神奈川県大和市中央１‐１‐２６,950
吉野家　大和田駅前店,大阪府門真市野里町１‐３２,880
吉野家　第2環状線笹原店,愛知県名古屋市天白区福池２丁目４１９,900
吉野家　第2阪和岸和田店,大阪府岸和田市小松里町８５‐１,880
吉野家　第2阪和泉佐野店,大阪府泉佐野市高松東２ー６５２９,860
吉野家　第2阪和泉大津店,大阪府泉大津市北豊中町３ー１ー３,860
吉野家　第二阪和岸和田八阪店,大阪府岸和田市八阪町1-7-13,880
吉野家　第二阪和浜寺店,大阪府堺市西区浜寺船尾町東１丁１１２番,860
吉野家　拓殖大学店,東京都八王子市館町８１５‐１,920
吉野家　谷田部インター店,茨城県つくば市台町２‐３‐１４,900
吉野家　谷和原インター店,茨城県つくばみらい市小絹字下宿７２６‐２,900
吉野家　淡路町店,東京都千代田区神田須田町１‐１０‐１,1050
吉野家　池袋ロサ店,東京都豊島区西池袋１‐３７‐１２,1050
吉野家　池袋東口店,東京都豊島区東池袋１‐７‐８,1050
吉野家　池袋北口店,東京都豊島区西池袋１‐２４‐１,1050
吉野家　築港本町店,福岡県福岡市博多区神屋町９‐１４,900
吉野家　築地店,東京都中央区築地５‐２‐１中央卸売市場フードＣ,1200
吉野家　築地東店,東京都中央区築地６‐１０‐６,1100
吉野家　竹の塚駅前店,東京都足立区竹之塚６‐５‐３,950
吉野家　中央環状松原店,大阪府松原市丹南４丁目１‐４,880
吉野家　中央環状線久宝寺店,大阪府東大阪市大蓮東４丁目１９７‐１,900
吉野家　中央環状線巨摩橋店,大阪府東大阪市若江南町３‐８‐５３,900
吉野家　中央大通り深江橋店,大阪府大阪市東成区東今里２‐２‐６,900
吉野家　中環学園町店,大阪府摂津市学園町１‐７‐４４,900
吉野家　中京競馬場店,愛知県豊明市間米町敷田１２２５（中京競馬場内）,1000
吉野家　中原街道上白根店,神奈川県横浜市旭区上白根町７２９‐４,1000
吉野家　中山競馬場前店,千葉県市川市若宮３‐４８‐３,950
吉野家　中村公園店,愛知県名古屋市中村区太閤通９丁目１５‐２,950
吉野家　中百舌鳥店,大阪府堺市北区百舌鳥梅町２丁３‐３,860
吉野家　中目黒駅前店,東京都目黒区上目黒３‐３‐５,1100
吉野家　中野北口店,東京都中野区中野５丁目６６番３号,1050
吉野家　朝霞台駅南口店,埼玉県朝霞市東弁財１‐４‐１７,920
吉野家　朝潮橋店,大阪府大阪市港区八幡屋１‐１‐１５,950
吉野家　町田駅前店,東京都町田市原町田４‐１‐８ヤンビル,950
吉野家　町田街道小山町店,東京都町田市小山町３６４７‐１,950
吉野家　町田根岸店,東京都町田市根岸町１４１‐１,950
吉野家　町田小川店,東京都町田市小川３‐２‐１,950
吉野家　町田鶴川店,東京都町田市大蔵町２１５‐１,950
吉野家　調布駅前店,東京都調布市布田１‐３７清水ビル内,950
吉野家　長久手南店,愛知県長久手市市ヶ洞25番139,900
吉野家　長居公園通り店,大阪府大阪市東住吉区照ヶ丘矢田１‐２３‐１,900
吉野家　長居店,大阪府大阪市住吉区長居東４‐２‐３,900
吉野家　長崎駅前店,長崎県長崎市大黒町９‐３１アンガスビル１Ｆ,800
吉野家　長崎滑石店,長崎県長崎市滑石２‐１‐４０,800
吉野家　長泉店,静岡県駿東郡長泉町納米里１９９‐１,950
吉野家　長田五番町店,兵庫県神戸市長田区五番町６‐５‐１,900
吉野家　長浜店,滋賀県長浜市八幡東町１３‐１,870
吉野家　長堀店,大阪府大阪市中央区島之内１‐１８‐５,950
吉野家　長野中御所店,長野県長野市中御所４丁目８番１５号,850
吉野家　津駅チャム店,三重県津市羽所町官有地,900
吉野家　津島金柳店,愛知県津島市金柳町字観音堂２０番,900
吉野家　鶴橋駅前店,大阪府大阪市東成区東小橋３‐１６‐２,900
吉野家　鶴見駅西口店,神奈川県横浜市鶴見区豊岡町１４‐２８,1000
吉野家　鶴巣パーキングエリア店,宮城県黒川郡大和町東北自動車道鶴巣ＰＡ下り施設内フードコート,800
吉野家　天王寺北口店,大阪府大阪市天王寺区悲田院町９‐１７,950
吉野家　天下茶屋店,大阪府大阪市西成区岸里１‐２‐９,900
吉野家　天神サザン通り店,福岡県福岡市中央区天神２‐６‐３２パルスビル,900
吉野家　天神橋六丁目店,大阪府大阪市北区天神橋６丁目６番１９号,930
吉野家　天川大島店,群馬県前橋市天川大島町１‐３３‐４,870
吉野家　伝馬町店,愛知県名古屋市熱田区神宮二丁目６０８番地,900
吉野家　田原町店,東京都台東区西浅草１丁目７‐２０,1200
吉野家　田端店,東京都北区田端新町２‐８‐８田端大沢ビル,1000
吉野家　田無駅ビル店,東京都西東京市田無町４‐１‐３,980
吉野家　都営線本八幡店,千葉県市川市八幡2-16-4,980
吉野家　都町店,千葉県千葉市中央区都町２丁目２‐５,900
吉野家　都島店,大阪府大阪市都島区善源寺町１丁目５番５３号,860
吉野家　都立大学駅前店,東京都目黒区平町１‐２７‐２,1050
吉野家　土浦真鍋店,茨城県土浦市真鍋２丁目３８８‐１,900
吉野家　土佐バイパス店,高知県高知市鴨部３丁目８８４‐１,800
吉野家　東バイパス松島店,福岡県福岡市東区松島６‐４‐８,850
吉野家　東浦和店,埼玉県さいたま市緑区東浦和８‐１‐１３,950
吉野家　東岡山店,岡山県岡山市中区神下１０４‐１,900
吉野家　東京駅八重洲通り店,東京都中央区日本橋３丁目４番１１号,1100
吉野家　東京工科大学店,東京都八王子市片倉町１４０４‐１東京工科大学内・厚生棟,920
吉野家　東銀座店,東京都中央区銀座３‐１１‐１１,1100
吉野家　東光寺店,福岡県福岡市博多区東光寺町１‐５‐２,850
吉野家　東広島西条店,広島県東広島市西条町大字土与丸５‐３‐２２,810
吉野家　東合川店,福岡県久留米市東合川２‐３‐１３,800
吉野家　東三国店,大阪府大阪市淀川区東三国４‐３‐１４,950
吉野家　東松山新郷店,埼玉県東松山市新郷１８９‐２,930
吉野家　東新小岩店,東京都葛飾区東新小岩３丁目１３番地,1000
吉野家　東陽町店,東京都江東区東陽４‐１‐１８皆川ビル１Ｆ,1050
吉野家　藤が丘店,神奈川県横浜市青葉区藤が丘１丁目１７‐７,1000
吉野家　藤枝小石川店,静岡県藤枝市小石川町１‐６‐１９,900
吉野家　藤沢石川店,神奈川県藤沢市石川１‐１‐１８,950
吉野家　藤沢南口店,神奈川県藤沢市南藤沢２０‐５,950
吉野家　道頓堀店,大阪府大阪市中央区道頓堀１‐３‐１６東山ビル,950
吉野家　徳山駅前店,山口県周南市有楽町2番地青木ビル1F,880
吉野家　那の川店,福岡県福岡市中央区白金２丁目１１‐６‐１,850
吉野家　内環状線江坂店,大阪府吹田市穂波町６‐２０,950
吉野家　南バイパス太宰府店,福岡県太宰府市梅香苑１‐１‐４１,800
吉野家　南越谷店,埼玉県越谷市南越谷１‐２３‐１,950
吉野家　南海難波店,大阪府大阪市浪速区難波中１丁目１８‐１４,950
吉野家　南郷通6丁目店,北海道札幌市白石区南郷通６丁目北４２‐２,850
吉野家　南港通り平野店,大阪府大阪市平野区平野西１‐１‐４,900
吉野家　南小岩店,東京都江戸川区南小岩８‐２‐２０,980
吉野家　南池袋店,東京都豊島区南池袋２‐２６‐４,1050
吉野家　尼宝線池尻店,兵庫県伊丹市池尻２‐１,870
吉野家　尼宝線労災病院前店,兵庫県尼崎市稲葉元町３丁目２１,900
吉野家　廿日市店,広島県廿日市市宮内１丁目１‐５,850
吉野家　日吉駅前店,神奈川県横浜市港北区日吉本町１‐２２‐１０,1050
吉野家　日立川尻店,茨城県日立市川尻町４丁目２９,850
吉野家　馬喰町店,東京都中央区日本橋1-5-7,1050
吉野家　梅島駅前店,東京都足立区梅田８‐２‐１４,950
吉野家　博多デイトスアネックス店,福岡県福岡市博多区博多駅中央街１番１号ＪＲ九州築紫口ビル１階,880
吉野家　博多駅地下街店,福岡県福岡市博多区博多駅中央街１‐１博多駅地下街内,880
吉野家　博多祇園店,福岡県福岡市博多区祇園町６‐４３,850
吉野家　柏西口店,千葉県柏市あさひ町１‐４‐１６,950
吉野家　柏東口店,千葉県柏市柏１‐５‐１９,950
吉野家　粕屋仲原店,福岡県糟屋郡粕屋町仲原口ノ坪2538-1,900
吉野家　八王子大和田店,東京都八王子市大和田５‐３‐３,950
吉野家　八王子南口店,東京都八王子市子安町１‐３‐１１長谷川ビル,950
吉野家　八戸の里店,大阪府東大阪市御厨南２‐４‐３,860
吉野家　八戸石堂店,青森県八戸市石堂2-21-8,750
吉野家　八千代台西口店,千葉県八千代市八千代台西１‐１０,950
吉野家　八潮店,埼玉県八潮市上馬場４７６‐１,950
吉野家　八日市店,滋賀県東近江市妙法寺７０８,850
吉野家　八幡久保田店,京都府八幡市八幡久保田35-24,900
吉野家　八尾高安店,大阪府八尾市高安町北7-178-6,880
吉野家　鳩ヶ谷店,埼玉県川口市三ツ和2-12-1,900
吉野家　飯田インター店,長野県飯田市育良町３‐１‐１４,900
吉野家　飯田大門町,長野県飯田市大門町85-1、85-3、85-4,900
吉野家　飯能駅前店,埼玉県飯能市仲町１１‐２１,850
吉野家　肥後橋店,大阪府大阪市西区京町堀１‐７‐４,950
吉野家　尾久橋通り皿沼店,東京都足立区皿沼３‐３２‐１,1000
吉野家　尾久橋通り舎人店,東京都足立区舎人２‐１９‐２,1000
吉野家　尾西店,愛知県一宮市三条字道東４５‐１,900
吉野家　尾張旭印場店,愛知県尾張旭市白鳳町２‐３２,900
吉野家　尾張旭三郷店,愛知県尾張旭市井田町１丁目８５番（地番）,900
吉野家　尾頭橋店,愛知県名古屋市中川区尾頭橋１‐８‐９,900
吉野家　美濃加茂店,岐阜県美濃加茂市山手町３‐１２６,900
吉野家　姫路南店,兵庫県姫路市飾磨区構４‐９４,840
吉野家　姫路北店,兵庫県姫路市保城９４３‐１,840
吉野家　品川駅港南口店,東京都港区港南２丁目２番１５号,1200
吉野家　浜街道宇多津店,香川県綾歌郡宇多津町浜二番丁２０‐１７,900
吉野家　浜松ディーラー通り店,静岡県浜松市東区和田町779-1、779-2,1100
吉野家　浜松駅店,静岡県浜松市中区砂山町３２２‐４,900
吉野家　浜松志都呂店,静岡県浜松市西区志都呂町４６‐１３,900
吉野家　浜松西インター店,静岡県浜松市西区湖東町３０５３,900
吉野家　浜松町店,東京都港区浜松町２‐７‐１,1150
吉野家　浜線八王寺店,熊本県熊本市中央区八王寺町839,800
吉野家　浜町店,東京都中央区日本橋浜町１‐２‐４,1100
吉野家　富山呉羽店,富山県富山市呉羽町７２７５‐２,900
吉野家　富山豊田町店,富山県富山市豊田町２‐１２３‐１,900
吉野家　富山本郷新店,富山県富山市本郷新１４‐５,900
吉野家　布施駅前店,大阪府東大阪市長堂１‐１近鉄布施駅敷地内,900
吉野家　府中中河原店,東京都府中市住吉町１‐１９,950
吉野家　武生店,福井県越前市新保町３０字５０‐２,900
吉野家　武蔵浦和駅前店,埼玉県さいたま市南区別所７‐７,920
吉野家　武蔵小金井駅前店,東京都小金井市本町２‐５‐２,1000
吉野家　武蔵小山店,東京都品川区小山３‐２１‐１４,1050
吉野家　武蔵小杉店,神奈川県川崎市中原区新丸子東２‐９２４‐８,1050
吉野家　武蔵小杉南口店,神奈川県川崎市中原区小杉町３丁目４４１番２６,1050
吉野家　武蔵村山店,東京都武蔵村山市中原３‐１‐１,950
吉野家　伏見通錦店,愛知県名古屋市中区錦2-9-23,950
吉野家　伏見南店,京都府京都市伏見区横大路下三栖辻堂町３８番１,880
吉野家　福井花堂店,福井県福井市花堂北２‐１２１２,900
吉野家　福井二の宮店,福井県福井市幾代２丁目１５０１,900
吉野家　福岡原田店,福岡県福岡市東区原田3-3-26,950
吉野家　福山手城町店,広島県福山市手城町４丁目３３１２‐１,850
吉野家　福山新涯店,広島県福山市新涯町５‐４４８,850
吉野家　福生店,東京都福生市福生７９９‐５,950
吉野家　福島競馬場店,福島県福島市松浪町9-23福島競馬場内,850
吉野家　福島店,大阪府大阪市福島区福島５‐１４‐１２,950
吉野家　平井店,東京都江戸川区平井５‐１５‐７,1000
吉野家　平手店,愛知県名古屋市緑区平手南１丁目２０１番地,900
吉野家　平針店,愛知県名古屋市天白区平針５‐１０２,950
吉野家　平塚駅前店,神奈川県平塚市紅谷町2-1,1100
吉野家　平塚天沼店,神奈川県平塚市天沼１‐４２,950
吉野家　平野店,大阪府大阪市平野区平野元町７‐１３,900
吉野家　平和島店,東京都大田区大森北３‐３９‐１４大和ビル１Ｆ,1050
吉野家　米子市役所前店,鳥取県米子市加茂町１丁目１００,800
吉野家　方南町店,東京都杉並区方南２‐２１‐５（高橋ビル）,1000
吉野家　泡瀬ベイストリート店,沖縄県沖縄市泡瀬４‐２０‐１,750
吉野家　豊橋平川店,愛知県豊橋市平川町３４‐１,900
吉野家　豊洲店,東京都江東区豊洲４‐１‐１,1150
吉野家　豊田インター通り店,愛知県豊田市深田町１丁目７４‐１,1000
吉野家　豊田駅前店,東京都日野市多摩平２‐３‐１,950
吉野家　北浦和西口店,埼玉県さいたま市浦和区北浦和４‐２‐３,950
吉野家　北越谷駅前店,埼玉県越谷市北越谷４丁目２番９号,950
吉野家　北花田店,大阪府堺市北区北花田町３‐３２‐６,860
吉野家　北小金店,千葉県松戸市根木内２６,950
吉野家　北千住本町商店街店,東京都足立区千住2-31 白石ビル1Ｆ,1000
吉野家　北巽店,大阪府大阪市生野区巽北３丁目１５‐２４豊都ビル１０３号,900
吉野家　北名古屋店,愛知県北名古屋市井瀬木郷前9番1,900
吉野家　本厚木店,神奈川県厚木市中町２‐１‐２２,1000
吉野家　本市場店,静岡県富士市本市場４２５‐２,950
吉野家　枚方渚内野店,大阪府枚方市渚内野１‐２３５４‐１,880
吉野家　枚方東香里店,大阪府枚方市東香里南町５２‐３０,880
吉野家　霧島国分店,鹿児島県霧島市国分野口東5-48,800
吉野家　名駅サンロード店,愛知県名古屋市中村区名駅４‐７‐２３,1000
吉野家　名駅西店,愛知県名古屋市中村区椿町１‐３,950
吉野家　名駅太閤通口店,愛知県名古屋市中村区椿町７‐４,1000
吉野家　名岐一宮店,愛知県一宮市富士３‐３‐６,900
吉野家　名岐岐南町店,岐阜県羽島郡岐南町大字伏屋６‐１７９,900
吉野家　名護バイパス店,沖縄県名護市大北５‐２２‐２３,800
吉野家　名四四日市店,三重県四日市市北納屋町１‐２１,950
吉野家　名四長島店,三重県桑名市長島町福吉字青鷺５１７‐１,900
吉野家　名四飛島店,愛知県海部郡飛島村大字飛鳥新田字竹之郷イロイ割9‐１,900
吉野家　名四宝神町店,愛知県名古屋市港区神宮寺１‐５１１,950
吉野家　名四要町店,愛知県名古屋市南区丹後通４‐６‐１,900
吉野家　名神豊中庄内店,大阪府豊中市庄内栄町４丁目２１‐３６,900
吉野家　名鉄堀田駅前店,愛知県名古屋市瑞穂区塩入町４‐１０,900
吉野家　名鉄名古屋駅店,愛知県名古屋市中村区名駅１‐２‐１,1000
吉野家　明石魚住町店,兵庫県明石市魚住町清水地番２３６０‐５,840
吉野家　明大前店,東京都世田谷区松原１‐３８‐４,1050
吉野家　木更津駅前店,千葉県木更津市富士見１‐１‐１,900
吉野家　目黒駅前店,東京都品川区上大崎２‐２７‐２,1100
吉野家　門前仲町店,東京都江東区富岡１‐１０‐８,1050
吉野家　野々市店,石川県野々市市粟田６‐４２,900
吉野家　野菜工場,埼玉県加須市新利根2丁目5‐2,900
吉野家　野里店,大阪府大阪市西淀川区花川２‐２１‐１３,900
吉野家　柳ヶ瀬店,岐阜県岐阜市柳ケ瀬通１‐３,850
吉野家　柳生店,宮城県名取市田高字神明１８６番,800
吉野家　有楽町銀座口店,東京都千代田区有楽町2-9,1150
吉野家　有明セントラルタワー店,東京都江東区有明3-7-18有明ｾﾝﾄﾗﾙﾀﾜｰ2階,1200
吉野家　羊ヶ丘通清田店,北海道札幌市清田区清田２条３丁目３,850
吉野家　淀川通塚本店,大阪府大阪市淀川区塚本２丁目１３‐２０,900
吉野家　藍住町店,徳島県板野郡藍住町東中富２８‐１,820
吉野家　利府店,宮城県宮城郡利府町神谷沢字館の内７３‐１,800
吉野家　立花駅前店,兵庫県尼崎市立花町１‐３‐１,900
吉野家　立花店,東京都墨田区立花５‐２‐１,1000
吉野家　立場店,神奈川県横浜市泉区中田北１‐２６‐６,950
吉野家　立川南口店,東京都立川市錦町１‐３‐２８,1000
吉野家　立川北口大通り店,東京都立川市曙町２‐１２‐２,1000
吉野家　流山店,千葉県流山市加４‐１６４３,900
吉野家　龍野店,兵庫県たつの市龍野町富永７９６‐１,840
吉野家　両国店,東京都墨田区緑１‐１７‐１ペリエ両国,1100
吉野家　緑一丁目店,大阪府大阪市鶴見区緑１丁目１９‐２,900
吉野家　臨海岸和田店,大阪府岸和田市下野町３丁目１０番３９号,880
吉野家　臨海石津川店,大阪府堺市西区浜寺石津町西２丁目３２２‐１,860
吉野家　臨海二色の浜店,大阪府貝塚市沢８７７‐１,880
吉野家　臨海緑町店,大阪府堺市堺区緑町１‐１４‐１,880
吉野家　鈴鹿西条店,三重県鈴鹿市西条９‐４,950
吉野家　練馬店,東京都練馬区練馬１丁目５‐４,1000
吉野家　蓮田サービスエリア店,埼玉県蓮田市大字黒浜字桜ヶ丘３４７５‐３,1000
吉野家　蓮田店,埼玉県蓮田市西新宿１‐７,930
吉野家　連島店,岡山県倉敷市連島３‐８‐３５,850
吉野家　六甲桜口店,兵庫県神戸市灘区友田町３丁目６‐１２,880
吉野家　和歌山築地橋店,和歌山県和歌山市舟津町１丁目１０番地,880
吉野家　和歌山東店,和歌山県和歌山市太田５６４‐３,850
吉野家　和光笹目通り店,埼玉県和光市丸山台３‐１０‐６,950
吉野家　蕨駅前店,埼玉県蕨市塚越１‐４‐１,1000
吉野家　杁中店,愛知県名古屋市昭和区隼人町６‐１９,850
小割通店,愛知県名古屋市港区小割通3丁目1番、17番,1000
